date,Rm-Rf,SMB,HML,RMW,CMA,Rf,Mom,ST_Rev,LT_Rev,Rp_ew_cc
1/3/2000,1.39,0.96,-0.96,-1.2,-0.09,0.02,1.03,-0.79,1.17,0.005490457
2/3/2000,-0.08,0.03,0.38,0.76,0.48,0.02,1.27,0.37,-0.6,-0.005150756
3/3/2000,2.3,-0.22,-1.08,-0.82,-0.58,0.02,1.9,-1.04,0.56,0.004658299
6/3/2000,-0.77,1.74,-0.16,-1,0.39,0.02,1.11,-2.3,0.91,-0.000682187
7/3/2000,-2.2,0.76,0.85,-0.62,-0.07,0.02,0.87,-0.72,1.07,0.004475842
8/3/2000,0.69,-0.69,-0.17,0.4,-1.5,0.02,-0.5,1.33,-0.63,0.001948476
9/3/2000,2.45,-0.72,-1.02,0.46,-1.28,0.02,0.81,-0.13,-0.08,0.001702446
10/3/2000,-0.43,0.23,0.34,0.2,-0.01,0.02,0.43,-0.46,0.47,0.000676945
13/03/2000,-1.48,-0.83,1.22,1.29,-0.04,0.02,-1.69,1.45,-0.37,0.004635789
14/03/2000,-2.33,-1.02,1.53,2.19,-0.42,0.02,-2.26,2.63,-1.87,0.002650958
15/03/2000,0.83,-4.33,1.82,3.12,1.43,0.02,-5.29,5.29,-1.58,0.002642302
16/03/2000,4.25,-3.26,0.53,1.23,-0.25,0.02,-2.41,2.29,-2.05,-0.002530239
17/03/2000,0.62,0.23,-0.95,-0.15,-0.48,0.02,1.77,-0.53,-0.23,0.009804011
20/03/2000,-1.71,-2.57,2.29,2.91,0.45,0.02,-1.41,0.14,-0.55,0.006366562
21/03/2000,1.95,-2.41,-0.56,0.6,-1.17,0.02,-0.76,-0.26,-1.29,-0.001000529
22/03/2000,1.31,2.37,-1.79,-1.92,-0.55,0.02,2.87,0.8,0.8,-0.003496807
23/03/2000,1.48,-0.8,0.2,0.81,-0.12,0.02,0.64,-0.03,-0.32,-0.002268238
24/03/2000,0.11,-0.38,0.09,0.12,-0.21,0.02,-0.06,-0.12,-0.57,-0.008913368
27/03/2000,-0.39,0.24,-0.27,-0.2,0.37,0.02,0.99,0.14,-0.04,-0.006408177
28/03/2000,-1.34,-0.94,0.92,0.83,-0.04,0.02,-1.41,0.71,-0.15,0.003793582
29/03/2000,-1,-2.26,2.48,2.5,0.83,0.02,-2.84,-1.35,-1.09,-0.013427036
30/03/2000,-1.76,-1.58,2.35,1.52,0.71,0.02,-3.43,-1.2,-0.76,-0.007948817
31/03/2000,1.19,0.32,-0.17,-1.69,-0.01,0.02,1.46,1.2,1.06,0.000673264
3/4/2000,-1.67,-3.43,2.26,4.06,2.2,0.024,-4.93,-3.6,-2,-0.000908302
4/4/2000,-1.2,-1.97,0.52,1.72,0.54,0.024,-2.02,-0.97,-1.16,-0.009173094
5/4/2000,0.01,1.59,-0.94,-1.26,0.23,0.024,0.97,1.85,0.77,0.010715225
6/4/2000,1.47,1.47,-0.77,-1.49,0.8,0.024,2.12,2.88,1.34,0.005403271
7/4/2000,1.42,1.27,-1,-0.82,-1.33,0.024,2.47,3.13,0.86,0.005991557
10/4/2000,-1.95,-2.71,2.52,2.81,1.09,0.024,-3.35,-4.01,-1.47,-0.008577399
11/4/2000,-1.01,-1.9,2.29,2.02,1.13,0.024,-2.74,-3.88,-0.25,-0.000697225
12/4/2000,-2.97,-1.93,3.04,2.05,1.45,0.024,-5.89,-6.5,-1.13,-4.17E-05
13/04/2000,-1.8,-0.02,1.26,0.18,0.79,0.024,-1.64,-0.96,0.85,0.004745152
14/04/2000,-6.72,-1.35,2.78,2.46,0.71,0.024,-3.01,-4.29,-1.08,0.013867944
17/04/2000,2.94,-2.47,-1.62,0.58,-2.1,0.024,1.87,2.13,0.14,-0.000135661
18/04/2000,3.84,3.03,-3.01,-2.86,-0.8,0.024,5.12,7.35,1.7,0.001313396
19/04/2000,-0.8,1.56,0.44,-0.57,0.99,0.024,0.15,0.75,0.45,0.000391715
20/04/2000,0.09,-0.92,0.99,0.74,0.4,0.024,-0.68,-1.25,-0.23,-0.008013251
24/04/2000,-1.01,-2.07,1.55,2.11,1.4,0.024,-2.56,-4.21,-0.85,-0.001579017
25/04/2000,3.74,0.31,-1.48,-1.69,-1.14,0.024,2.56,4.15,1.15,-0.003561013
26/04/2000,-1.23,0.46,1.68,0.06,0.56,0.024,-0.12,-0.42,0.08,-0.005600555
27/04/2000,0.76,1.18,-1.12,-1.21,-1.23,0.024,2,2.15,0.43,0.004661806
28/04/2000,0.07,2.37,-0.27,-1.77,-0.22,0.024,1.2,2.06,1.21,-8.60E-05
1/5/2000,1.4,1.34,-1.39,-0.8,-0.43,0.023,1.18,3.16,0.27,0.002452023
2/5/2000,-2.07,-0.52,1.8,1.25,0.75,0.023,-1.59,-1.23,-0.15,0.005847323
3/5/2000,-2.09,0.22,-0.08,0.45,0.33,0.023,-0.95,-0.14,-0.4,-0.0053362
4/5/2000,0,0.92,0.12,-1.14,0.31,0.023,-0.12,-0.77,0.97,-0.005300278
5/5/2000,1.48,0.59,-0.99,-0.04,-0.2,0.023,0.91,0.58,-0.41,0.0054607
8/5/2000,-0.98,-1.3,2,0.63,0.81,0.023,-2.08,-1.55,-0.37,-0.002665001
9/5/2000,-1.19,-0.67,1.01,1.44,-0.03,0.023,-1.56,-1.19,-0.65,0.000101103
10/5/2000,-2.7,-0.93,1.37,1.21,1.02,0.023,-2.62,-2.61,-0.54,-0.007905009
11/5/2000,2.08,0.41,-0.4,-0.64,-1.12,0.023,0.84,1.39,0.82,0.003049111
12/5/2000,0.81,-0.41,0.14,0.25,-0.03,0.023,0.43,0.45,0.46,0.008685299
15/05/2000,2.13,-0.93,-0.74,-0.56,-0.42,0.023,0.54,0.44,-0.93,0.006133307
16/05/2000,1.3,0.13,-0.93,-0.93,-0.5,0.023,0.95,0.24,0.66,0.005688649
17/05/2000,-1.38,0.46,0.66,0.29,0.34,0.023,-0.09,-0.25,0.57,0.006298445
18/05/2000,-1.09,-0.86,1.27,0.82,0.9,0.023,-1.19,-0.54,0.07,-0.009997964
19/05/2000,-2.39,-0.07,1.14,0.66,0.56,0.023,-1.34,-0.51,-0.26,-0.008075633
22/05/2000,-0.73,-1.22,0.09,0.77,-0.17,0.023,-0.95,-0.24,-0.95,-0.005202255
23/05/2000,-2.38,-0.41,1.56,1.87,0.85,0.023,-1.97,-1.11,-0.33,0.004018027
24/05/2000,1.55,-1.68,-1.26,0.65,-1.05,0.023,-0.31,0.53,-1.42,0.004307112
25/05/2000,-1.29,0.35,0.21,-0.05,-0.05,0.023,-0.16,0.39,0.42,0.001948742
26/05/2000,-0.18,0.16,0.28,0.08,-0.08,0.023,-0.46,-0.35,0.31,-0.005332071
30/05/2000,3.82,0.28,-2.8,-2.1,-1.38,0.023,3.37,4.51,0.39,0.010848908
31/05/2000,-0.22,0.23,0.62,-0.19,0.54,0.023,0.11,-0.63,0.14,-0.000460357
1/6/2000,2.5,0.53,-1.91,-1.55,-0.83,0.018,1.77,3.16,0.95,0.002996973
2/6/2000,2.91,1.35,-3.07,-2.28,-1.49,0.018,2.21,3.95,0.45,0.021737074
5/6/2000,-0.37,1.28,-1.04,-1.16,0.52,0.018,1.02,1.92,1.09,-0.00371396
6/6/2000,-0.87,0.74,0.58,-0.44,0.9,0.018,0.11,0.85,-0.03,-0.007998551
7/6/2000,1.16,0.03,-0.9,-0.55,-0.82,0.018,0.3,0.35,-0.91,-0.006322729
8/6/2000,-0.6,0.59,0.26,-0.3,-0.1,0.018,1.3,0.07,0.73,-0.005240685
9/6/2000,0.04,1.67,-0.18,-1.43,0.45,0.018,0.91,-0.3,0.79,-0.004201257
12/6/2000,-1.19,-0.71,1.7,0.7,0.78,0.018,-0.79,0.32,-0.04,0.003060164
13/06/2000,1.45,-0.52,-1.02,0.61,-0.83,0.018,1.19,0.11,-0.47,-0.011942243
14/06/2000,-0.16,-0.17,0.12,0.97,0.04,0.018,-0.03,0.88,-0.69,0.003682997
15/06/2000,0.5,-0.36,-0.82,-0.47,-0.4,0.018,1.09,0.23,-0.12,-0.010484556
16/06/2000,-0.74,1.01,-0.06,-0.82,0,0.018,2.06,-0.43,0.59,-0.008506326
19/06/2000,1.66,-0.06,-1.66,-0.42,-0.19,0.018,1.22,-1.29,0.16,-0.004360159
20/06/2000,-0.25,0.65,-0.46,-1.36,-0.19,0.018,0.61,-1.19,0.9,-0.004053209
21/06/2000,0.36,0.43,-0.37,-0.66,0,0.018,1.16,-0.67,0.49,0.000876591
22/06/2000,-1.88,0.04,0.83,1.15,0.02,0.018,-1.08,1.5,-0.58,0.009081445
23/06/2000,-0.99,0.18,0.86,0.41,0.96,0.018,0.47,1.28,0.39,-0.006798677
26/06/2000,0.92,1.1,-1.26,0.56,-0.98,0.018,1.09,-0.65,-0.35,-0.00215896
27/06/2000,-0.55,-0.31,0.51,0.92,-0.24,0.018,-0.59,1.17,-0.19,0.013857223
28/06/2000,0.77,1.58,-0.86,-0.72,-0.23,0.018,0.59,-0.04,-0.24,-0.00647726
29/06/2000,-0.67,0.14,0.75,0.6,1.11,0.018,0.52,-0.23,0.53,-0.000830174
30/06/2000,0.74,0.95,-1.75,-0.12,-1.49,0.018,0.38,-0.14,-0.46,-0.002360089
3/7/2000,0.91,-0.29,0.83,-0.2,0.26,0.024,-0.58,2.6,0.59,0.007551991
5/7/2000,-1.6,0.57,1.83,0.58,1.31,0.024,-1.67,-0.28,-1.12,0
6/7/2000,0.87,-0.1,-0.09,-0.38,-0.88,0.024,0.67,0.29,0.11,0
7/7/2000,1.46,-0.88,-0.79,0.38,-0.45,0.024,1.11,0.07,0.31,0.00217647
10/7/2000,-0.13,0.35,0.76,0.66,0.6,0.024,-0.27,-0.46,0.29,0.001784346
11/7/2000,0.12,-0.24,0.24,0.44,1.08,0.024,0.37,-0.49,0.01,0.003206474
12/7/2000,1.31,0.28,-0.87,-1.45,-1.3,0.024,0.79,0.78,0.58,0.000873574
13/07/2000,0.51,-0.02,-0.48,-1.68,-1.35,0.024,0.05,1.04,-0.19,-0.000379182
14/07/2000,0.94,-0.61,-0.51,-0.55,-1.04,0.024,-0.09,0.43,0.24,0.001812116
17/07/2000,0.1,0.68,-1.1,-0.27,-0.21,0.024,0.93,0.1,0.17,0.001841321
18/07/2000,-1.35,0.43,1.22,0.76,0.92,0.024,-1.01,0.64,-0.17,0.003355378
19/07/2000,-1.19,-0.14,1.39,1.17,0.95,0.024,-0.88,1.05,-0.94,-0.003983935
20/07/2000,1.33,-0.37,-0.95,-0.89,-0.84,0.024,1.64,0.02,-0.92,-0.006063052
21/07/2000,-1.3,-0.32,1.23,0.97,1.03,0.024,-0.7,-0.44,-0.68,0.002714953
24/07/2000,-1.44,-0.21,0.84,1.67,0.78,0.024,-0.95,0.59,-0.18,-0.003103272
25/07/2000,0.51,-0.69,0,-0.08,-0.75,0.024,0.1,-0.12,-0.14,-0.001675613
26/07/2000,-1.33,1.09,0.73,0.3,0.32,0.024,0.69,-0.29,-0.6,0.000377574
27/07/2000,-0.9,-1.26,2.56,2.26,1.7,0.024,-1.21,0.36,-1.81,-0.003472011
28/07/2000,-2.33,-0.01,2.04,1.58,1.61,0.024,-1.34,0.63,0.82,0.007720052
31/07/2000,1.03,0.59,-0.51,-0.14,-0.98,0.024,0.52,0.91,-0.13,0.004853729
1/8/2000,0.16,-0.92,1.53,0.65,1.98,0.022,-0.66,-0.12,0.02,0.000276995
2/8/2000,0.02,0.05,0.38,0.58,0.63,0.022,0.01,0.22,-0.19,-0.004929824
3/8/2000,1.11,-1.25,0.04,0.12,-1.17,0.022,0.4,0.08,-1.16,-0.009799995
4/8/2000,0.89,-0.4,-0.1,-0.6,0.01,0.022,0.28,-0.58,-0.34,-0.003046155
7/8/2000,1.16,-0.17,-0.45,-0.32,-0.61,0.022,0.48,0.32,0.2,-0.005741537
8/8/2000,0.1,-0.38,0.96,0.55,0.42,0.022,-0.51,-0.36,-0.02,-0.000858895
9/8/2000,-0.6,0.41,0.09,-0.26,-0.05,0.022,0.06,0.24,0.62,0.003989279
10/8/2000,-1.03,-0.11,1.24,0.86,0.97,0.022,-1.11,-0.71,-0.07,0.00619666
11/8/2000,0.86,0.23,0.32,0.47,0.5,0.022,-0.26,-0.01,0.32,-0.001295309
14/08/2000,1.24,-0.4,-0.43,-0.26,-0.02,0.022,0.6,0.23,0.5,-0.009889912
15/08/2000,-0.46,-0.09,0.28,-0.34,-0.17,0.022,-0.23,0.67,0.37,-0.002112897
16/08/2000,-0.18,0.61,-0.19,-0.69,-0.31,0.022,-0.13,0.89,0.49,0.005526534
17/08/2000,1.12,-0.57,-0.63,-0.51,-0.44,0.022,1.06,0.09,-0.22,0.00194251
18/08/2000,-0.28,0.08,0.05,-0.22,-0.05,0.022,0.14,0.69,0.61,-0.004322133
21/08/2000,0.4,-0.14,-0.72,0.2,-0.13,0.022,0.52,0.79,-0.37,0.002755334
22/08/2000,-0.01,0.12,-0.03,-0.18,-0.02,0.022,0.17,-0.31,0.22,-0.004636825
23/08/2000,0.55,-0.25,-0.93,-0.48,-0.32,0.022,1.21,0.18,0,-0.003624813
24/08/2000,0.34,0.47,-0.67,-0.7,0.18,0.022,0.89,0.15,0.56,-0.005323629
25/08/2000,-0.04,0.6,-0.52,-0.15,0.23,0.022,0.17,0.55,-0.04,0.003679923
28/08/2000,0.49,-0.23,-0.16,-0.06,-0.39,0.022,0.27,-0.37,-0.26,0.001892897
29/08/2000,-0.03,0.68,-0.41,-0.25,-0.34,0.022,0,0.26,0.2,-0.006545685
30/08/2000,-0.11,0.61,-0.07,-1.02,-0.12,0.022,0.51,-0.13,-0.34,-0.004466438
31/08/2000,1.19,0.03,-0.79,-0.38,-0.24,0.022,1.2,-1.37,0.26,-0.002823267
1/9/2000,0.38,0.15,-0.39,-0.58,-0.13,0.025,-0.08,0.03,0.36,-0.003855662
5/9/2000,-0.97,0.28,1.46,0.28,0.55,0.025,-1.18,0.75,0.21,0.004464949
6/9/2000,-1.23,0.44,2.14,0.95,0.96,0.025,-1,1.15,-0.5,0.003455519
7/9/2000,0.8,0.34,-0.76,0.07,-0.34,0.025,1.59,-0.64,0.08,-0.016385122
8/9/2000,-0.83,-0.35,1.22,1.16,1.23,0.025,-0.56,1.09,-0.39,-0.003053123
11/9/2000,-0.45,-0.27,1.45,0.81,0.89,0.025,-0.34,0.29,-0.41,-0.004831569
12/9/2000,-0.5,0.4,0.11,0.56,0.67,0.025,0.23,0,-0.16,-0.010872385
13/09/2000,0.29,-0.3,-0.17,-0.78,-0.32,0.025,0.49,0.24,0.12,-0.009324912
14/09/2000,0.01,0.93,-0.67,-1.04,-0.6,0.025,1.01,-0.63,0.18,-0.004503639
15/09/2000,-1.23,0,1.21,-0.29,0.95,0.025,-0.06,-0.32,-0.05,-0.003308037
18/09/2000,-1.8,-0.49,0.82,1.34,0.52,0.025,-0.06,0.06,-0.55,0.002591638
19/09/2000,1.24,-0.18,-2.15,-0.84,-1.54,0.025,1.49,1.41,-0.19,0.006294159
20/09/2000,-0.39,0.29,-0.59,0.49,-0.41,0.025,1.13,-0.95,-0.09,0.004381515
21/09/2000,-0.54,-0.52,0.75,1.4,1.25,0.025,-0.45,-0.69,-0.28,0.0121343
22/09/2000,0.4,-0.66,0.14,-0.92,0.99,0.025,0.41,-1.91,-0.39,-0.00520189
25/09/2000,-0.56,-0.22,0.55,-0.06,0.27,0.025,0.36,-1.56,-0.02,-0.006491114
26/09/2000,-0.96,-0.37,1.41,0.29,0.51,0.025,0.06,-1.41,0.33,-0.015698418
27/09/2000,-0.21,-0.64,0.56,0.67,0.72,0.025,1.01,-1.07,0.18,-0.006116682
28/09/2000,2.32,0.01,-1.43,-0.5,-0.96,0.025,-0.63,1.19,-0.58,0.005853577
29/09/2000,-1.26,1.16,1.26,0.02,1.33,0.025,-0.87,-1.21,0.06,-0.00576039
2/10/2000,-0.7,-1.09,1.2,1.78,0.65,0.025,-0.06,-0.97,-0.03,-0.002032924
3/10/2000,-1.29,0.14,1.13,1.63,0.93,0.025,-0.89,-1.28,0.29,0.006930924
4/10/2000,0.64,-0.27,-0.97,-0.73,-1.36,0.025,0.1,1.99,0.05,-0.00439894
5/10/2000,-0.23,-0.29,-0.09,1.35,1.16,0.025,-0.24,-2.41,-0.39,-0.004209061
6/10/2000,-2.17,0.04,1.89,1.34,0.84,0.025,-0.64,-0.79,0.13,-0.002287419
9/10/2000,-0.39,-0.47,0.59,-0.62,-0.07,0.025,-0.06,0.26,0.23,0.005391005
10/10/2000,-1.44,0.06,1.14,0.56,1.34,0.025,-0.91,-2.12,-0.14,-0.001040218
11/10/2000,-1.77,0.18,1,1.37,0.92,0.025,1.3,-1.45,-0.35,0.003466791
12/10/2000,-2.83,0.73,1.64,1.53,0.83,0.025,-0.34,-1.27,0.17,-0.005063374
13/10/2000,3.88,-0.98,-2.63,-1.54,-2.59,0.025,3.2,5.7,-0.83,-0.007265316
16/10/2000,0.24,-0.31,-0.5,-0.51,1.12,0.025,1.39,-1.21,0.58,-0.007500066
17/10/2000,-1.95,0.08,1.08,1.45,0.93,0.025,-0.05,-2.72,-0.92,0.005248266
18/10/2000,-0.84,0,0.2,1,0.44,0.025,-1.2,-0.41,0.18,-0.008286601
19/10/2000,3.66,-0.72,-2.75,-1.26,-2.99,0.025,0,6.01,-0.64,0.003886748
20/10/2000,0.92,0.39,-1.22,-1.82,-1.53,0.025,-0.26,2.35,0.17,0.004331727
23/10/2000,0.03,0.39,-0.47,-1.02,0.53,0.025,-0.26,0.94,1.01,-0.010849595
24/10/2000,-0.12,-0.19,0.73,1.34,0.97,0.025,-1.35,0.35,0.07,0.004456383
25/10/2000,-2.52,0.3,1.8,2.3,2.07,0.025,-1.74,-2.5,0.1,-0.000134631
26/10/2000,0,0.65,-0.25,0.04,-0.15,0.025,-0.33,1.03,0.11,-7.69E-05
27/10/2000,0.91,-0.88,1.2,0.77,0.1,0.025,-1.19,-0.21,0.06,-0.005316286
30/10/2000,0.74,-0.82,1.74,1.82,1.58,0.025,-2.07,-2,0.3,0.021011976
31/10/2000,2.75,0.03,-1.92,-1.98,-1.4,0.025,0.83,4.28,-1.43,-0.009471872
1/11/2000,-0.48,-0.15,0.8,-0.53,0.17,0.024,-0.3,0.59,0.28,0.002979684
2/11/2000,1.05,1,-1.31,-1.13,-0.62,0.024,-0.5,1.17,-0.45,0.005960602
3/11/2000,-0.03,0.7,-0.93,-0.46,-0.43,0.024,0.72,1.02,-0.11,0.003760209
6/11/2000,0.13,-0.72,0.34,0.4,0.9,0.024,0.38,0.17,0.54,-0.006129007
7/11/2000,-0.08,0.36,-0.45,-0.07,-0.26,0.024,-0.36,0.03,0.15,0.012739879
8/11/2000,-1.97,0.79,2.07,1.63,2.22,0.024,-0.75,0.43,1.33,-0.001491396
9/11/2000,-0.96,-0.19,0.92,1.61,0.46,0.024,0.53,0.25,-0.36,-0.005485872
10/11/2000,-2.69,-0.02,2.52,0.89,2.11,0.024,0.85,0.03,1.58,0.000357065
13/11/2000,-1.39,0.4,1.71,1.79,-0.27,0.024,-1.96,0.43,-0.68,0.000333612
14/11/2000,2.66,-0.66,-2.31,-1.42,-1.75,0.024,0.95,2.57,-1.16,0.000933781
15/11/2000,0.6,-0.09,0.3,-0.3,0.14,0.024,1.53,0.16,0.53,0.001054521
16/11/2000,-1.67,-0.15,1.75,1.46,1.22,0.024,0.32,-0.89,0.52,-0.009334942
17/11/2000,-0.52,0.77,0.6,0.9,0.49,0.024,-0.07,-0.15,-0.44,-0.016059806
20/11/2000,-2.46,0.06,1.89,2.19,1.28,0.024,-0.61,-2.19,0.44,0.012651192
21/11/2000,-0.05,-0.78,0.74,1.33,0.71,0.024,1.44,-0.79,-0.35,-0.002946571
22/11/2000,-2.12,0.16,2,1.2,0.86,0.024,-0.33,-2.42,0.53,-0.004622404
24/11/2000,2.08,0.33,-2.16,-2.24,-1.41,0.024,-0.18,2.53,-0.7,-0.001887432
27/11/2000,0.3,-0.36,-0.75,1.05,0.23,0.024,0.06,-0.15,-0.35,0.005270463
28/11/2000,-1.67,-0.58,2.63,2.27,1.58,0.024,0.79,-2.47,0.73,-0.000183914
29/11/2000,0.18,-1.35,1.03,1.98,0.55,0.024,-0.13,-1.4,-0.23,0.001418916
30/11/2000,-2.03,-0.21,1.45,0.72,0.97,0.024,1.36,-1.59,1.13,0.003677197
1/12/2000,0.51,1.44,-0.71,-1.76,-0.43,0.025,0.77,2.65,-0.49,-0.001573283
4/12/2000,0.35,-1.65,0.97,1.19,0.55,0.025,0.01,-1.97,0.08,-7.24E-05
5/12/2000,4.55,-0.68,-3.6,-2.14,-3.38,0.025,1.12,6.66,-2.7,-0.029819253
6/12/2000,-1.78,0.27,0.99,-0.03,0.97,0.025,0.87,-1.4,0.66,-0.000858038
7/12/2000,-0.59,0.04,0.69,0.51,0.78,0.025,1.38,-1.68,0.12,-0.008758545
8/12/2000,2.79,0.24,-1.88,-2.69,-0.91,0.025,-0.33,3.13,-0.56,-0.00996819
11/12/2000,1.15,0.06,-1.07,-1.45,-1.01,0.025,-0.48,2.52,-0.65,0.003640279
12/12/2000,-1.07,-0.4,0.81,0.82,0.51,0.025,-1.81,1.73,0,-0.003549134
13/12/2000,-1.14,0.04,1.25,1.1,1.05,0.025,0.06,0.18,1.18,0.017921325
14/12/2000,-1.8,0.22,1.23,1.06,1.21,0.025,-0.01,-1.08,0.87,-0.000494368
15/12/2000,-1.96,0.72,1.65,-0.46,0.72,0.025,1.31,-1.71,0.44,-0.006730359
18/12/2000,0.6,-0.18,1.1,1.78,1.57,0.025,2.45,-2.52,1.12,0.012852305
19/12/2000,-1.63,0.24,2.2,1.14,1.77,0.025,0.95,-2.75,1.46,-0.003613266
20/12/2000,-3.59,-0.19,3.5,2.75,2.4,0.025,1.56,-4.16,2.13,0.002463376
21/12/2000,0.54,0.16,0.09,1.51,-0.42,0.025,0.35,-1.12,0.19,-0.000412564
22/12/2000,3.06,0.05,-2.06,-2.2,-2.1,0.025,-1.66,3.65,-1.56,0.020702713
