date,Rm-Rf,SMB,HML,RMW,CMA,Rf,Mom,ST_Rev,LT_Rev,Rp_ew_cc
26/12/2000,0.55,-0.26,0.71,0.43,0.73,0.025,1.96,-1.13,0.9,-0.001114731
27/12/2000,1.36,0.83,-0.64,-0.22,-0.2,0.025,0.13,0.23,-0.27,0.00938761
28/12/2000,0.88,1.95,-0.89,-0.56,0.28,0.025,0.07,0.09,-0.15,-0.000371459
29/12/2000,-1.23,0.25,1.33,0.39,1.21,0.025,-0.01,2.07,0.56,0.004777988
2/1/2001,-3.52,0.3,2.19,1.52,1.6,0.026,-1.25,1.58,2.16,0.015911472
3/1/2001,5.39,-0.41,-5.12,-1.42,-5.9,0.026,-7.26,6.97,-5.05,0
4/1/2001,-1.3,0.91,-0.28,0.58,-0.8,0.026,-4.15,-0.42,-0.62,0
5/1/2001,-2.98,0.72,2.51,1.52,2.32,0.026,0.67,-0.33,1.9,-0.001545136
8/1/2001,-0.36,-0.41,1.34,0.74,0.66,0.026,0.15,-0.89,1.49,0.00221683
9/1/2001,0.51,0.25,-0.3,-0.7,-0.52,0.026,-1.56,1.02,0.44,-0.000847299
10/1/2001,1.44,0.56,-1.53,-1.48,-1,0.026,-1.16,0.73,-0.48,0.003926428
11/1/2001,1.39,0.89,-3.25,-1.76,-1.96,0.026,-2.87,2.42,-2.2,-0.009810246
12/1/2001,-0.4,1.16,-0.23,-1.42,-0.08,0.026,-1.1,1.44,0.2,0.001643245
16/01/2001,0.68,1.38,-0.47,0.13,0.49,0.026,0.07,0.86,0.61,0.002021303
17/01/2001,0.37,-0.24,-0.76,-0.89,-1.23,0.026,-1.84,1.27,-1.21,0.002485999
18/01/2001,1.16,-0.56,-1.01,-0.31,-1.14,0.026,-2.03,0.96,-1.46,0.003410083
19/01/2001,-0.55,-0.21,0,-0.25,-0.58,0.026,-1.16,-0.78,-0.15,0.002317117
22/01/2001,-0.01,0.09,0.83,0.35,0.91,0.026,1.13,1.5,1.17,0.006038983
23/01/2001,1.57,0.29,-0.59,-0.96,-0.45,0.026,-0.34,0.11,-0.49,0.001097246
24/01/2001,0.34,-0.41,-0.28,-0.79,-0.65,0.026,-1.06,-0.34,-0.49,0.00226523
25/01/2001,-0.81,-0.05,1.72,1.41,1.71,0.026,2.4,2.96,1.11,0.001169756
26/01/2001,-0.11,0.3,-0.35,0.17,-0.25,0.026,0.12,0.02,-0.19,0.001202412
29/01/2001,0.9,0.64,-0.36,-0.64,-0.78,0.026,-1.57,-1.31,-0.11,-0.002142586
30/01/2001,0.63,0.05,-0.33,-0.32,0.03,0.026,-1.06,0.25,-0.33,-0.002521197
31/01/2001,-0.72,0.39,0.39,1.09,0.72,0.026,0.55,1.14,0.28,0.002434406
1/2/2001,0.39,-0.15,0.58,0.94,0.08,0.02,0.25,0.44,1.1,-0.000540255
2/2/2001,-1.9,0.4,2.12,1.16,1.62,0.02,2.95,2.08,1.73,7.86E-05
5/2/2001,0.17,-0.32,1.05,0.53,0.32,0.02,1.59,0.8,0.78,0.003381642
6/2/2001,0.04,0.8,-0.23,-0.01,0.03,0.02,-0.38,-0.05,-0.14,-0.002437775
7/2/2001,-0.86,1.12,1.23,1.16,1.13,0.02,2.32,0.73,1.4,-0.000388492
8/2/2001,-0.67,-0.1,0.99,-0.1,0.53,0.02,0.74,0.81,0.77,0.003493553
9/2/2001,-1.42,0.19,1.63,0.58,1.35,0.02,2.26,0.7,1.19,0.003840004
12/2/2001,1.1,0.24,-0.33,0.87,0.33,0.02,-0.56,0.97,-0.52,0.002140349
13/02/2001,-0.9,0.5,1.08,0.17,0.56,0.02,1.16,-0.13,1.07,0.000373907
14/02/2001,-0.04,0.14,-0.46,-0.39,-0.91,0.02,-0.93,0.64,-1.14,-0.002412828
15/02/2001,0.93,0.02,-0.86,-0.19,-0.87,0.02,-1.98,1.03,-0.81,0.001688125
16/02/2001,-1.93,-0.03,2.05,1.12,1.8,0.02,3.27,-1.79,1.63,0.002166922
20/02/2001,-1.93,0.53,1.67,1.13,1.62,0.02,1.87,-1.85,1.53,-0.003359128
21/02/2001,-1.84,0.1,1.26,-0.14,0.51,0.02,0.38,-1.17,0.79,0.002165388
22/02/2001,-0.48,-0.87,0.69,0.56,0.04,0.02,0.07,0.21,0.34,0.004353055
23/02/2001,-0.38,0.2,-0.43,0.06,-0.22,0.02,-0.11,0.84,-0.26,-0.001531916
26/02/2001,1.91,-0.05,-0.32,-0.44,-0.21,0.02,-0.63,1.45,-0.25,-0.003285935
27/02/2001,-1.17,-0.62,1.66,1.05,1.47,0.02,2.56,-1.84,1.69,-0.00207074
28/02/2001,-1.48,0.57,0.99,0.14,1.06,0.02,1.09,-1.56,1.45,-0.002166078
1/3/2001,0.02,-0.47,-0.13,-0.2,-0.53,0.019,-0.59,0.4,-0.35,0.001522128
2/3/2001,-0.53,0.92,1.01,-0.22,1.46,0.019,1.57,-1.58,0.98,-0.001779018
5/3/2001,0.54,-0.75,0.1,-0.46,0.14,0.019,-0.79,0.22,0.01,-0.001087185
6/3/2001,1.06,0,-1.1,-0.45,-1.42,0.019,-2.35,2.1,-1.23,-0.001548717
7/3/2001,0.58,0.15,0.49,0.16,0.26,0.019,0.66,-0.35,0.92,-0.001474701
8/3/2001,-0.14,-0.45,1.12,0.83,1.09,0.019,1.81,-1.61,1.3,0.002570142
9/3/2001,-2.5,0.82,2.2,0.44,1.92,0.019,3.06,-2.39,2.21,-0.000293927
12/3/2001,-4.34,1.09,2.7,0.72,1.51,0.019,2.43,-3.25,1.86,-0.0033455
13/03/2001,1.61,-0.62,-1.76,-0.08,-1.96,0.019,-3.13,2.8,-2.3,0.002054429
14/03/2001,-2.5,0.73,0.03,0.07,0.13,0.019,0.32,-0.59,0.03,0.003187648
15/03/2001,0.34,-0.4,0.19,0.16,0.25,0.019,0.92,0.59,-0.38,-0.001283211
16/03/2001,-2.11,-0.04,1.18,0.78,0.17,0.019,1.45,-1.95,1.57,0.001392738
19/03/2001,1.86,-0.39,-1.21,-0.19,-0.47,0.019,-1.59,2.17,-1.13,-0.007982072
20/03/2001,-2.4,1.01,1.54,0.13,1.01,0.019,2.4,-1.46,0.89,0.000966463
21/03/2001,-1.88,0.02,0.92,0.36,-0.24,0.019,0.14,-0.92,0.3,0.003235993
22/03/2001,-0.43,-0.26,-1.65,-0.12,-1.7,0.019,-3.02,1.49,-1.86,0.000762921
23/03/2001,2.08,0.12,-1.48,0.28,-0.01,0.019,-0.95,2.85,-1.23,-9.95E-05
26/03/2001,1.09,-0.68,0.87,-0.12,0.49,0.019,0.88,0.79,0.03,0.00122584
27/03/2001,2.4,-0.93,-1.44,0.41,-1.09,0.019,-1.03,1.19,-0.99,0.0007198
28/03/2001,-2.58,0.55,2.02,0.95,1.84,0.019,3.64,-0.75,1.68,-0.001903016
29/03/2001,-0.53,0.27,1.21,0.48,0.85,0.019,1.48,-0.96,1.56,0.005323683
30/03/2001,1.19,1.59,-0.54,-0.62,0.28,0.019,0.12,1.36,-0.13,7.79E-05
2/4/2001,-1.6,-1.19,1.71,1.58,0.36,0.02,2.26,-1.28,0.74,-0.001203352
3/4/2001,-3.69,0.53,2.43,1.35,1.48,0.02,3.83,-3.12,1.45,-0.000572452
4/4/2001,-0.39,-0.02,0.83,0.54,1.05,0.02,1.28,-0.58,1.11,-0.001460321
5/4/2001,4.68,-0.61,-3.59,-1.34,-2.4,0.02,-5.41,6.95,-2.93,-0.002158893
6/4/2001,-2.07,0.43,0.19,0.48,0.68,0.02,1.72,-1.89,0.86,0.001862917
9/4/2001,0.87,0.23,0.14,-0.43,0.01,0.02,0.39,0.6,0.2,0.002342301
10/4/2001,2.87,-0.84,-1.17,-1.49,-1.65,0.02,-3.16,3,-1.52,-0.00195966
11/4/2001,-0.1,-0.34,-0.7,-0.79,-1.09,0.02,-2.39,2.85,-1.77,-0.001418577
12/4/2001,1.57,-0.24,-1.31,-0.87,-0.43,0.02,-1.66,1.36,-1.12,-0.003576694
16/04/2001,-0.47,-0.18,0.87,0.14,0.9,0.02,1.34,0.33,0.99,0.002148592
17/04/2001,1.1,0,-0.09,-0.09,0.07,0.02,0.37,-0.34,0.49,-0.002428829
18/04/2001,3.92,-1.91,-3.12,-0.39,-3.28,0.02,-5.64,2.51,-3.92,-0.002397682
19/04/2001,1.48,-0.17,-1.81,-0.7,-1.85,0.02,-3.64,-0.04,-1.63,-0.000508705
20/04/2001,-0.87,0.07,0.27,-0.29,-0.14,0.02,-0.26,1.01,0.37,-0.000459476
23/04/2001,-1.72,0.76,1.37,0.73,1.61,0.02,2.59,1.25,1.12,-9.99E-05
24/04/2001,-1.15,1.43,1.34,0.13,0.61,0.02,1.46,-0.21,1.53,-0.007864036
25/04/2001,1.68,0.44,-1.1,-0.1,-0.16,0.02,-0.36,-0.43,-0.61,-0.001510225
26/04/2001,0.45,0.39,0.42,-0.13,0.7,0.02,0.81,-0.41,1,-0.001483829
27/04/2001,1.47,-0.14,-0.73,0.16,-0.27,0.02,-0.79,0.77,-0.53,9.16E-06
30/04/2001,0.03,0.53,-0.49,-1.42,-0.4,0.02,-1.11,-0.33,0.21,0.002872675
1/5/2001,1.37,-0.18,-0.91,-0.01,-0.8,0.015,-1.18,-0.32,-0.59,0.002661886
2/5/2001,0.33,0.37,-1.3,0.06,-1.14,0.015,-2.99,-0.72,-0.23,-0.000840404
3/5/2001,-1.58,0.57,0.99,0.69,1.04,0.015,1.98,2.16,0.84,-0.002286485
4/5/2001,1.45,-0.24,0.09,-0.29,-0.3,0.015,-0.64,-0.56,-0.1,-0.003893419
7/5/2001,-0.34,0.01,0.32,0.38,0.2,0.015,0.17,0.15,0.01,0.001600046
8/5/2001,-0.09,0.66,-0.03,-0.13,-0.21,0.015,-0.17,-0.42,0.21,-0.001742543
9/5/2001,-0.49,0.23,0.67,-0.19,0.77,0.015,1.22,1.01,0.53,-0.001184247
10/5/2001,-0.1,0.27,0.65,0.22,0.39,0.015,0.41,0.02,0.62,-0.00601679
11/5/2001,-0.74,0.26,0.95,-0.16,0.43,0.015,0.87,0.52,0.45,0.004265639
14/05/2001,0.11,-0.12,0.8,0.64,0.69,0.015,1.3,0.43,0.37,0.000440074
15/05/2001,0.06,0.58,0.13,0.1,0.13,0.015,0.4,-0.21,0.17,-0.001146855
16/05/2001,2.78,-1.53,-1.17,-0.08,-0.66,0.015,-1.33,-1.08,-0.82,-0.00398841
17/05/2001,0.52,0.68,-0.46,-0.99,0.17,0.015,-1.12,-0.27,-0.08,0.002818199
18/05/2001,0.22,0.19,0,-0.72,-0.04,0.015,-0.27,-0.28,0.02,0.005336969
21/05/2001,1.87,-0.22,-1.62,-0.95,-1.01,0.015,-3.17,0.13,-0.92,-0.001330147
22/05/2001,-0.15,0.53,-0.01,0.23,-0.23,0.015,-0.78,0.43,-0.27,0.004629229
23/05/2001,-1.71,0.19,1.02,0.54,0.61,0.015,1.34,1.63,0.48,0.001786501
24/05/2001,0.41,0.35,-0.55,-0.35,-0.51,0.015,-0.27,-0.22,0.52,0.002936146
25/05/2001,-1.04,0.91,0.24,-0.24,0.55,0.015,0.43,0.66,0.67,0.000868751
29/05/2001,-1.06,0.07,1.15,0.92,1.35,0.015,2.43,1.17,0.89,0.002594579
30/05/2001,-1.74,0.24,1.61,1.03,1.12,0.015,3.04,0.78,1.26,0.00160747
31/05/2001,0.73,-0.34,0.05,-0.96,-0.42,0.015,-0.55,0.21,-0.03,-0.003102063
1/6/2001,0.54,0.48,-0.37,0.15,-0.03,0.013,-0.66,0.74,-0.37,-0.00058356
4/6/2001,0.49,0.63,-0.15,0.04,0.16,0.013,0.48,-0.59,0.05,-0.001291948
5/6/2001,1.45,0.11,-1.63,-0.42,-0.66,0.013,-1.84,0.6,-0.86,-0.000154876
6/6/2001,-0.97,0.2,-0.03,-0.02,-0.08,0.013,-0.24,0.35,0.02,0.001251162
7/6/2001,0.54,-0.12,-1.21,-0.03,-0.95,0.013,-1.44,0.36,-1.09,0.000840595
8/6/2001,-0.99,0.42,0.6,0.29,0.44,0.013,1,0.14,0.43,0.003262688
11/6/2001,-0.98,0.33,0.86,0.48,0.12,0.013,1.16,0.18,0.67,0.003455122
12/6/2001,0.02,-0.06,0.1,0.29,0.04,0.013,0.33,0.14,0.08,0.003350652
13/06/2001,-1.06,0.9,0.32,0.23,0.73,0.013,1.2,-0.11,1.06,0.001988181
14/06/2001,-1.96,0.29,0.59,1.16,0.86,0.013,1.54,0.09,0.83,0.004047492
15/06/2001,-0.46,0.14,0.54,-0.12,0.52,0.013,0.97,-0.51,0.87,-0.007268509
18/06/2001,-0.63,-0.52,1,1.27,0.51,0.013,1.82,-1.99,0.88,-0.000665864
19/06/2001,0.21,-0.6,0.11,0.5,-0.34,0.013,0.3,-0.4,0.01,-0.00470516
20/06/2001,1.07,0.11,-0.81,-0.09,-0.44,0.013,-0.35,-0.21,-0.52,-4.92E-05
21/06/2001,0.98,-0.25,-0.72,0.56,-0.72,0.013,-0.49,0.12,-0.12,0.01136325
22/06/2001,-1,-0.41,0.42,-0.57,-0.01,0.013,0.1,0.86,0.14,0.003528942
25/06/2001,-0.54,0.3,-0.42,-0.19,-0.76,0.013,-0.81,0.94,-0.36,0.006095476
26/06/2001,-0.04,1.4,-0.11,-0.24,0.13,0.013,-0.06,0.29,0.32,-0.008104186
27/06/2001,-0.22,0.93,0.14,-0.23,-0.28,0.013,-0.42,-0.02,0.09,0.00231675
28/06/2001,1.31,-0.04,-1.02,0.4,-0.74,0.013,-1.13,-0.58,-0.82,0.007218498
29/06/2001,0.35,2.51,-0.61,-1.59,-0.46,0.013,-1.02,1.51,-0.16,0.009209983
2/7/2001,0.56,-3.16,1.4,1.11,0.62,0.014,0.14,1.49,-0.12,0.033472883
3/7/2001,-0.21,-0.06,0.15,0.39,0.33,0.014,0.43,0.21,0.3,0
5/7/2001,-1.24,0.41,0.68,0.86,0.95,0.014,1.72,-0.07,1.04,0
6/7/2001,-2.29,0.5,1.11,0.13,1.05,0.014,1.55,-0.72,1.1,0.000855716
9/7/2001,0.59,-0.13,0.53,-0.17,-0.33,0.014,-0.63,-0.18,-0.45,0.000251954
10/7/2001,-1.49,-0.14,2.11,0.46,0.65,0.014,1.7,-1.35,1.4,-0.001201665
11/7/2001,-0.18,-0.5,0.5,0.6,0.66,0.014,0.53,-0.47,0.44,-0.00259537
12/7/2001,2.44,0.22,-1.26,0,-1.98,0.014,-2.32,1.13,-1.55,-0.001053856
13/07/2001,0.54,0.05,-0.45,0.44,0.01,0.014,-0.11,0.13,-0.03,0.003380799
16/07/2001,-1.16,0.08,1.17,0.96,0.71,0.014,1.64,-0.95,1.08,0.000533889
17/07/2001,1.05,0.34,-0.77,0.43,-0.29,0.014,-0.23,-0.07,-0.21,0.001064012
18/07/2001,-0.69,-0.56,0.61,1.44,0.92,0.014,2.13,0.54,1.02,0.006930166
19/07/2001,0.51,0.44,-0.6,0.36,-0.32,0.014,-1.2,-0.26,-0.24,0.005261674
20/07/2001,-0.33,0.66,-0.09,0.48,0.14,0.014,0.18,0.72,-0.18,0.000373033
23/07/2001,-1.55,0.71,0.29,0.21,0.57,0.014,0.69,0.33,0.54,0.001573329
24/07/2001,-1.7,0.1,0.09,1.36,0.46,0.014,0.37,-0.15,0.33,0.000139148
25/07/2001,1.37,-0.98,-0.07,0.09,-0.29,0.014,-0.24,-0.05,-0.51,0.001024961
26/07/2001,1.19,-0.16,-0.02,-1.46,-0.88,0.014,-0.91,0.83,-1.08,-8.54E-05
27/07/2001,0.26,-0.31,-0.04,-0.32,-0.28,0.014,-0.58,0.34,-0.64,-1.83E-05
30/07/2001,-0.12,0.08,0.26,0.51,0.15,0.014,0.69,-0.34,0.2,0.000411116
31/07/2001,0.5,-0.52,0.12,0.23,0.22,0.014,0.14,0.01,0.22,0.000281692
1/8/2001,0.48,0.32,-0.15,-0.47,-1.01,0.013,-1,0.64,-0.31,0.000180098
2/8/2001,0.33,-0.34,0.18,0.06,-0.34,0.013,-0.85,0.21,-0.43,8.07E-05
3/8/2001,-0.49,0.12,0.09,0.1,0.66,0.013,0.17,0.6,0.57,-0.000366559
6/8/2001,-1.16,-0.08,0.69,0.08,0.58,0.013,0.48,-0.13,0.35,-0.000160227
7/8/2001,0.21,-0.36,0.35,0.68,0.44,0.013,0.4,0.21,0.43,8.58E-05
8/8/2001,-1.72,0.24,0.87,0.84,1.14,0.013,1.31,-0.37,0.87,0.000223826
9/8/2001,-0.06,0.29,-0.28,0.42,0.09,0.013,0.43,-0.01,-0.19,0.000767681
10/8/2001,0.44,-0.38,0.27,0.53,0.44,0.013,0.5,-0.39,0.01,-0.001046672
13/08/2001,0.23,0.21,-0.42,-0.39,-0.19,0.013,-0.15,-0.12,0.12,0.000739415
14/08/2001,-0.3,0.68,0.37,0.23,0.68,0.013,0.94,-0.2,0.74,0.000836822
15/08/2001,-0.75,0.53,0.22,1.2,1.13,0.013,1.32,-0.8,0.75,0.00107007
16/08/2001,0.21,0.09,0.42,0.18,0.16,0.013,0.52,0.07,0.27,0.0018267
17/08/2001,-1.63,0.49,0.33,0.19,1.08,0.013,1.28,-0.63,0.88,0.001506174
20/08/2001,0.71,-0.14,-0.7,0.41,-0.04,0.013,0.33,-0.13,-0.15,-0.000359369
21/08/2001,-1.22,-0.13,0.84,0.02,1.32,0.013,1.25,-0.76,1.24,-3.84E-05
22/08/2001,0.71,0.2,-0.64,-0.1,-0.2,0.013,-0.79,0.21,-0.27,0.00070933
23/08/2001,-0.31,-0.38,-0.03,-0.03,0.19,0.013,0.38,-0.41,0.19,-0.000268812
24/08/2001,1.84,-0.35,-0.91,-0.7,-1.41,0.013,-2.8,2.28,-1.16,0.001720381
27/08/2001,-0.42,0.15,-0.34,-0.41,-0.28,0.013,-0.75,0.13,-0.03,-0.001582122
28/08/2001,-1.46,0.39,0.96,0.05,0.73,0.013,1.28,-0.5,0.79,-0.001501511
29/08/2001,-0.98,0.81,0.29,-0.04,0.54,0.013,0.92,-0.44,0.61,-0.000381313
30/08/2001,-1.6,0.41,0.65,0.44,1.21,0.013,1.65,-1.73,0.8,-0.001359054
31/08/2001,0.42,-0.22,0.27,-0.16,-0.21,0.013,-0.83,1.19,0.25,-0.000195157
4/9/2001,-0.12,-0.27,0.94,0.7,0.44,0.018,1.36,-1.24,0.97,-0.002756398
5/9/2001,-0.32,-0.63,0.48,1.13,1.03,0.018,1.06,-1.41,0.6,-0.00024297
6/9/2001,-2.13,0.24,0.73,0.3,0.95,0.018,1.55,-1.57,0.66,-0.002004784
7/9/2001,-1.83,0.12,-0.31,-0.02,0.24,0.018,-0.35,-0.32,-0.36,3.21E-05
10/9/2001,0.37,-1.29,-0.46,0.35,-0.34,0.018,-0.27,0.51,-0.88,0.00436189
17/09/2001,-5.03,-0.07,-0.88,1.02,0.97,0.018,2.74,-3.59,-0.09,0.004923324
18/09/2001,-0.82,-1.14,1.25,0.53,0.38,0.018,1.56,-1.07,0.65,-0.000260334
19/09/2001,-1.67,-0.82,-0.02,0.12,-0.45,0.018,0.63,-0.91,-0.31,0.000890654
20/09/2001,-3.05,-0.93,-0.13,-0.44,-0.13,0.018,0.74,-2.59,-0.59,-0.001296289
21/09/2001,-1.96,-0.43,-0.3,0.11,0.23,0.018,0.39,0.6,-0.31,-0.005069836
24/09/2001,3.82,0,-0.76,-0.13,-0.95,0.018,-2.08,5.35,-1.22,0.003784653
25/09/2001,0.74,-0.33,0.34,0.5,0.28,0.018,1.24,-0.29,0.15,0.005212293
26/09/2001,-0.67,-0.84,0.43,1.24,1.02,0.018,2.03,-2.82,0.2,-0.00435171
27/09/2001,1.1,-0.82,0.27,0.29,0.65,0.018,1.78,-1.47,0.62,0.001616831
28/09/2001,2.25,0.7,0.6,-0.75,-0.7,0.018,-0.5,2.34,0.34,-0.000822759
1/10/2001,-0.45,-1.18,-0.11,0.72,0.01,0.01,0.46,-1.46,-0.2,0.002889756
2/10/2001,1.17,-0.27,-0.22,-0.28,-0.31,0.01,0.33,0.35,-0.05,0.010105218
3/10/2001,2.28,0.35,-1.22,-1.13,-1.85,0.01,-1.98,5.85,-1.46,0.002860645
4/10/2001,-0.12,1.28,-0.79,-0.62,-0.8,0.01,-1.17,2.74,-0.45,0.000375748
5/10/2001,0.04,-0.26,-0.72,0.32,-0.17,0.01,-0.44,0.22,0.31,-0.003127156
8/10/2001,-0.8,0.31,0.3,-0.39,-0.16,0.01,-0.85,0.45,-0.4,-0.002431728
9/10/2001,-0.51,-0.34,0.01,0.16,0.31,0.01,0.87,-0.16,0.03,-0.000848106
10/10/2001,2.35,0.39,-0.7,-0.1,-0.88,0.01,-1.46,3.07,-0.25,-0.000333083
11/10/2001,1.73,0.31,-0.74,-1.4,-1.77,0.01,-2.77,4,-0.96,-0.001520714
12/10/2001,-0.57,0.22,-0.37,-0.63,-0.31,0.01,-0.84,-0.11,-0.49,-0.001276808
15/10/2001,-0.09,0.45,-0.18,0.21,0.22,0.01,0.55,-0.27,0.41,0.004427339
16/10/2001,0.78,0.32,-0.63,-0.12,-0.09,0.01,-0.71,0.42,-0.29,-0.000303162
17/10/2001,-2.02,0.21,0.35,1.16,0.79,0.01,0.87,1.38,0.15,0.003086318
18/10/2001,-0.73,0.15,-0.09,0.58,0.19,0.01,0.34,0.25,0.41,-0.001256085
19/10/2001,0.54,0.47,-0.7,0.18,0.26,0.01,0.26,0.15,0.35,-0.001753531
22/10/2001,1.51,-0.4,-0.64,-0.44,-0.29,0.01,-0.75,-1.21,-0.46,-0.002182436
23/10/2001,-0.51,0,-0.03,0.28,-0.24,0.01,-0.02,0.33,0.18,0.000660854
24/10/2001,0.08,0.21,-1.12,0.04,-0.37,0.01,-0.61,-0.21,-0.33,0.000348861
25/10/2001,1.42,0.3,-1.22,-0.57,-0.68,0.01,-1.34,-1,-0.66,-0.003208381
26/10/2001,0.41,0.4,0.04,0.19,0.44,0.01,-0.33,0.4,0.67,0.004406694
29/10/2001,-2.33,0.51,0.9,0.2,1.1,0.01,1.43,2.08,0.7,0.000807726
30/10/2001,-1.76,0.38,0.91,0.55,0.75,0.01,1.49,1.24,0.69,-0.001743008
