date,Rm-Rf,SMB,HML,RMW,CMA,Rf,Mom,ST_Rev,LT_Rev,Rp_ew_cc
31/10/2001,0.18,1.29,-0.12,-0.3,-0.57,0.01,-0.99,-0.77,-0.14,-0.000390415
1/11/2001,2.1,-0.75,-0.8,0.48,-0.22,0.008,-0.93,-0.81,-0.13,NaN
2/11/2001,0.18,-0.6,0.29,0.36,0.14,0.008,0.33,-0.26,0.03,NaN
5/11/2001,1.42,-0.66,-0.5,-0.78,-0.93,0.008,-1.23,-0.01,-0.71,0.001340571
6/11/2001,1.44,-0.48,-0.25,-0.06,-0.2,0.008,-1.32,-1.04,-0.37,-0.000665981
7/11/2001,-0.23,0.08,-0.4,0.17,-0.5,0.008,-0.64,-0.67,-0.34,0.001859579
8/11/2001,0.07,-0.31,0.65,0.16,-0.3,0.008,-0.82,0.2,-0.22,-0.002812449
9/11/2001,0.07,-0.08,-0.1,0.23,0.07,0.008,-0.18,0.09,0.13,0.001672712
12/11/2001,-0.07,0.6,-0.49,-0.28,-0.21,0.008,-0.12,0.02,-0.23,-0.001170336
13/11/2001,1.86,-0.33,-0.24,-0.79,-0.88,0.008,-1.75,-0.94,-0.78,0.001284052
14/11/2001,0.34,0.61,0.4,-0.07,-0.07,0.008,-1.17,0.06,-0.2,-0.006864877
15/11/2001,0,-0.82,1.29,-0.02,0.42,0.008,0.05,0.37,0.49,NaN
16/11/2001,-0.25,0.6,0.56,-0.75,0.1,0.008,-0.5,0.73,0.41,NaN
19/11/2001,1.15,0.16,-0.5,-0.66,-0.84,0.008,-1.32,-0.85,-0.25,NaN
20/11/2001,-0.8,0.17,0.22,1.04,1.26,0.008,1.74,2.59,0.75,NaN
21/11/2001,-0.48,0.33,-0.29,0.1,0.22,0.008,0.09,0.67,0.17,0.001616611
23/11/2001,1.17,0.08,-0.01,-0.17,-0.17,0.008,-0.73,-0.69,0.19,NaN
26/11/2001,0.72,-0.14,-0.3,-0.52,-0.6,0.008,-0.96,-1.17,-0.47,NaN
27/11/2001,-0.55,0.56,0.16,-0.86,-0.08,0.008,-0.37,0.03,0.1,0.000421026
28/11/2001,-1.78,0.35,1.05,0.7,1.24,0.008,2.1,1.75,0.89,0.002948987
29/11/2001,1.15,0.88,-0.58,-0.38,-0.37,0.008,-0.44,-0.73,0.08,-0.001077859
30/11/2001,-0.14,-0.2,0.42,-0.04,0.33,0.008,0.22,0.03,0.34,-0.001407763
3/12/2001,-0.86,0.04,0.31,0.45,0.54,0.007,1.43,1.33,0.59,-0.001677734
4/12/2001,1.44,0.55,-0.39,-0.81,-0.85,0.007,-0.89,-1.29,-0.81,0.002182593
5/12/2001,2.31,-0.02,-0.88,-0.68,-1.49,0.007,-1.43,-2.13,-0.21,0.001732834
6/12/2001,-0.12,0.64,0.53,-0.4,-0.15,0.007,-0.8,-0.43,0.23,-0.000146033
7/12/2001,-0.74,0.76,0.04,0.56,0.37,0.007,0.31,0.97,0.23,0.025407542
10/12/2001,-1.52,0.48,-0.32,0.58,0.51,0.007,0.7,0.68,0.35,0.004380351
11/12/2001,-0.2,0.3,-0.14,-0.46,-0.24,0.007,0,-0.56,0.2,-0.011488608
12/12/2001,0.04,0.16,-0.02,-0.15,-0.22,0.007,-0.05,-0.32,-0.13,0.000501103
13/12/2001,-1.51,0.34,0.44,0.68,0.94,0.007,1.06,1.69,0.54,-0.0019484
14/12/2001,0.31,0.34,0.42,0.36,0.59,0.007,0.72,-0.08,0.43,-0.005929173
17/12/2001,1.05,0.42,-0.23,-0.22,-0.37,0.007,0.2,0.19,-0.39,0.001203123
18/12/2001,0.84,0.32,-0.65,0.09,-0.22,0.007,-0.46,0.3,-0.05,-0.000904271
19/12/2001,0.43,-0.82,-0.35,0.75,0,0.007,-0.01,0.84,-0.59,0.004879979
20/12/2001,-0.93,-0.75,1.21,0.78,1.01,0.007,0.41,1.33,0.63,0.003122162
21/12/2001,0.57,1.4,-0.1,-0.39,0.05,0.007,-0.63,-0.3,0.07,0.000469596
24/12/2001,0.02,0.31,0.11,-0.02,0.03,0.007,0.11,0.08,0,0.011248431
26/12/2001,0.5,0.44,-0.21,-0.3,-0.27,0.007,-0.11,-0.15,-0.17,-0.00173309
27/12/2001,0.69,-0.04,-0.2,-0.16,-0.56,0.007,-0.77,0.63,-0.37,-0.000533224
28/12/2001,0.41,-0.23,0.06,-0.75,-0.56,0.007,-0.56,0.36,-0.1,-0.001548641
31/12/2001,-1.04,0.38,0.75,-0.38,0.6,0.007,-0.24,0.28,0.63,-0.002410838
2/1/2002,0.42,-0.71,0.24,0.03,-0.4,0.007,-0.95,1.26,-0.07,0.005294888
3/1/2002,0.99,0.81,-0.45,0.05,-0.81,0.007,-0.41,-0.33,0.32,0
4/1/2002,0.7,0.22,0.23,-0.14,-0.2,0.007,-0.29,-0.64,0.47,0
7/1/2002,-0.7,-0.24,0.73,-0.16,0.17,0.007,0.35,0.08,0.47,-0.000207731
8/1/2002,-0.23,1.26,0,-0.2,-0.03,0.007,0.36,0.21,0.71,-0.001541631
9/1/2002,-0.45,0.08,-0.1,0.27,0.08,0.007,0.07,0.07,0.4,0.000143215
10/1/2002,0.08,-0.03,0.07,0.21,-0.11,0.007,0.22,0.35,0.07,0.000850253
11/1/2002,-0.86,-0.14,0.42,-0.03,0.51,0.007,0.35,0.18,0.37,0.001872597
14/01/2002,-0.85,-0.66,0.13,0.65,0.27,0.007,0.85,0.24,-0.3,-0.004445651
15/01/2002,0.67,-0.4,0.06,0.42,0.22,0.007,0.36,-0.22,-0.1,-0.000715034
16/01/2002,-1.62,0.18,0.79,0.8,1.05,0.007,1.29,0.42,0.41,-0.00148904
17/01/2002,1.06,0.23,-0.72,0.38,-0.11,0.007,0.14,0.46,0.12,0.000611618
18/01/2002,-1.08,-0.41,0.91,0.53,0.69,0.007,0.36,-0.49,0.66,0.000119422
22/01/2002,-0.81,-0.26,0.23,0.97,1.14,0.007,1.18,-0.32,0.11,-0.004306874
23/01/2002,0.92,0.68,-0.28,-0.01,-0.58,0.007,-0.7,0.22,0.37,0.00697677
24/01/2002,0.4,-0.17,0.09,-0.7,-0.13,0.007,-0.69,-0.1,0.38,0.00091505
25/01/2002,0.09,-0.18,0.51,0.51,0.44,0.007,0.32,-0.01,0.76,0.002277733
28/01/2002,0.05,0.24,0.66,0.29,0.02,0.007,0.51,-0.79,0.66,-0.006766272
29/01/2002,-2.54,1.21,0.37,0.06,0.38,0.007,1.04,-0.52,0.94,0.001099912
30/01/2002,1.05,0.05,-0.78,1,-0.14,0.007,0.46,0.16,-0.02,NaN
31/01/2002,1.35,-0.51,0.25,0.38,0.32,0.007,0.34,0.22,0.42,NaN
1/2/2002,-0.71,0.17,-0.14,-0.03,0.17,0.007,0.18,0.23,-0.24,NaN
4/2/2002,-2.37,0.49,0.52,1.31,1.05,0.007,2.36,-2.04,1.08,-0.001312273
5/2/2002,-0.35,0.1,-0.39,1.01,0.36,0.007,1.19,-1.08,0.16,-0.001947373
6/2/2002,-0.78,-0.61,0.04,0.99,0.19,0.007,0.45,-0.55,0.12,-0.006543131
7/2/2002,-0.41,-0.73,1,-0.09,0.68,0.007,-0.11,0.24,0.25,0.00715702
8/2/2002,1.59,-0.1,0.03,-1.33,-0.66,0.007,-1.03,1.92,-0.41,0.00711503
11/2/2002,1.33,-0.38,-0.37,0.35,-0.44,0.007,-0.68,0.85,-0.14,-0.00225068
12/2/2002,-0.28,0.56,-0.44,-0.23,0.02,0.007,0.52,-0.13,-0.22,0.001606968
13/02/2002,0.99,-0.03,-0.15,0.19,-0.1,0.007,-0.13,0.24,-0.32,-0.004733987
14/02/2002,-0.24,-0.68,-0.12,0.54,0.45,0.007,0.48,-0.67,0.15,0.002805053
15/02/2002,-1.12,0.81,0.42,0.61,1,0.007,0.7,-1.24,0.66,0.000124129
19/02/2002,-1.94,0.21,0.82,1.15,0.81,0.007,0.89,-1.2,0.37,-0.007118447
20/02/2002,1.33,-0.1,0.1,0.34,-0.05,0.007,-0.03,0.13,0.39,-0.006340482
21/02/2002,-1.52,-0.29,0.99,0.28,1.22,0.007,1.26,-1.21,0.79,0.004215047
22/02/2002,0.75,0.34,0.29,0.19,0.56,0.007,0,-0.42,0.68,0.001716239
25/02/2002,1.66,-1.1,0.24,0.34,-0.77,0.007,-0.78,0.59,-0.39,-0.002628162
26/02/2002,0.11,0.36,0.19,-0.25,0.02,0.007,0.12,0.17,-0.03,0.00445251
27/02/2002,0.08,0.18,0.51,0.36,0.46,0.007,0.07,0.06,0.35,0.003685201
28/02/2002,-0.31,-0.2,0.48,0.52,0.27,0.007,0.18,-0.82,0.42,0.001813255
1/3/2002,2.22,-0.57,-0.43,-0.21,-0.92,0.007,-0.79,1.79,-0.55,0.004490944
4/3/2002,1.98,-0.27,-0.36,-0.69,-1.09,0.007,-1.36,1.49,-1.16,-0.002345345
5/3/2002,-0.54,0.55,-0.1,-0.64,-0.27,0.007,-1.04,0.74,0.02,-0.000615357
6/3/2002,1.39,0,0.41,-0.53,0.05,0.007,-0.99,0.09,0.15,-0.000769594
7/3/2002,-0.42,0.64,0.26,0.27,-0.06,0.007,-0.07,0.2,0.1,-0.002987762
8/3/2002,0.72,0.35,-0.52,-0.57,-0.58,0.007,-0.76,0.58,-0.31,0.000799258
11/3/2002,0.29,0.12,0.05,-0.38,-0.18,0.007,-0.64,-0.11,0.03,0.004834874
12/3/2002,-0.28,0.25,-0.15,0.93,0.75,0.007,0.82,0.56,0.59,0.003842359
13/03/2002,-0.91,0.39,0.18,0.33,0.62,0.007,0.88,0.5,0.58,0.00290114
14/03/2002,-0.05,0.45,0.02,-0.01,0.32,0.007,0.3,0.27,0.28,0.001279979
15/03/2002,1.06,-0.92,0.11,0.13,0.01,0.007,0.43,0.03,0.01,0.005628445
18/03/2002,0.09,0.59,0.1,-0.5,-0.13,0.007,-0.13,-0.46,-0.02,0.002152155
19/03/2002,0.34,0.06,-0.08,0.53,0.33,0.007,0.4,-0.42,0.58,-0.004073766
20/03/2002,-1.5,0.56,0.7,0.38,0.85,0.007,0.98,0.33,0.67,-0.000420147
21/03/2002,0.31,0.91,-0.26,-1.14,-0.33,0.007,-0.33,0.56,0.12,0.004738192
22/03/2002,-0.42,-0.1,0.25,0.16,0.35,0.007,0.52,0.59,0.15,-0.001299406
25/03/2002,-1.45,0.49,0.17,0.48,0.51,0.007,0.51,0.62,0.58,-0.000394766
26/03/2002,0.6,0.43,-0.13,0.99,0.38,0.007,0.57,0.09,0.45,0.00092831
27/03/2002,0.55,0.15,0.55,0.01,0.26,0.007,0.23,-0.25,0.28,0.004471076
28/03/2002,0.29,-0.06,0.27,-0.6,-0.35,0.007,-0.42,-0.11,0.05,-0.001930441
1/4/2002,-0.12,-0.15,-0.29,-0.23,-0.32,0.007,-0.32,-0.56,-0.05,0.001035013
2/4/2002,-0.92,0.34,0.2,0.94,0.84,0.007,0.31,0.5,0.41,0.003966654
3/4/2002,-0.98,0.35,0.41,0.22,0.18,0.007,0.43,0.27,-0.01,-0.000594994
4/4/2002,0.12,0.1,0.41,0.47,0.22,0.007,0.62,0.16,0.21,-0.004711442
5/4/2002,-0.26,0.03,0.73,0.41,0.47,0.007,0.79,-0.51,0.41,-2.06E-05
8/4/2002,0.35,0.52,0.17,0.06,0.15,0.007,0.58,-0.5,0.27,-0.000426674
9/4/2002,-0.6,0.62,0.63,0.55,0.99,0.007,0.36,-1.1,0.68,-0.003886612
10/4/2002,1.15,0.47,-0.1,0.56,0.24,0.007,0.46,-0.31,0.5,-0.004653932
11/4/2002,-2.22,0.9,0.7,0.19,1.07,0.007,1.24,-1.52,1.16,-0.004635827
12/4/2002,0.84,1.11,0.12,-0.69,-0.38,0.007,0.02,0.87,0.02,-0.002890276
15/04/2002,-0.67,0.42,-0.2,-0.19,-0.19,0.007,0.01,0.43,-0.05,0.00419106
16/04/2002,2.26,-0.35,0.52,-0.64,-0.95,0.007,-1.6,1.56,-0.31,-0.005077716
17/04/2002,-0.24,-0.35,0.34,-0.35,0.03,0.007,-0.86,-0.35,0.41,0.001456899
18/04/2002,-0.14,0.33,-0.57,0.04,0.25,0.007,0.38,0.32,-0.23,0.001782787
19/04/2002,0.07,-0.18,0.39,0.47,0.35,0.007,0.52,-0.67,0.49,-0.002929471
22/04/2002,-1.5,0.54,-0.33,0.52,0.34,0.007,1.22,-0.94,0.54,0.003002643
23/04/2002,-0.52,0.38,0.6,0.39,0.29,0.007,0.84,-0.64,0.44,-0.003574889
24/04/2002,-0.66,0.06,0.41,0.07,0.38,0.007,0.97,-0.54,0.42,-0.003476261
25/04/2002,-0.11,0.14,-0.02,0.56,0.32,0.007,0.63,-0.54,0.57,0.001021284
26/04/2002,-1.41,0.02,0.45,0.77,0.91,0.007,1.12,-1.01,0.56,-0.001034407
29/04/2002,-0.88,0.68,-0.48,0.71,0.21,0.007,0.7,-0.59,0.06,-0.001911429
30/04/2002,1.2,0.6,0.15,-0.61,0.02,0.007,0.06,0.15,0.2,-0.008457832
1/5/2002,0.74,-0.85,0.69,0.42,0.28,0.007,0.08,-0.18,0.11,0.000946197
2/5/2002,-0.21,0.64,0.39,0.92,0.94,0.007,1.32,-1.02,0.83,0.001180883
3/5/2002,-0.96,0.75,0.8,-0.23,0.89,0.007,0.73,-1.15,0.72,-0.007345827
6/5/2002,-1.84,0.05,1.16,0.63,0.73,0.007,1.58,-1.56,0.76,-0.000625411
7/5/2002,-0.36,-0.56,0.72,0.52,0.42,0.007,0.66,-0.52,0.51,-0.002174692
8/5/2002,3.57,-1.36,-2.22,-0.96,-2.64,0.007,-4.53,4.69,-2.68,0.004549535
9/5/2002,-1.43,-0.17,0.77,0.48,0.71,0.007,1.56,-0.69,0.97,0.000211402
10/5/2002,-1.64,0.03,0.55,0.29,0.79,0.007,1.07,-0.9,0.86,0.000889187
13/05/2002,1.75,-0.56,-0.93,0.16,-0.9,0.007,-1.51,1.04,-0.89,-0.001958153
14/05/2002,2.2,0.21,-1.16,-0.35,-1.43,0.007,-1.61,2.09,-1.13,0.000158977
15/05/2002,-0.4,0.5,0.51,-0.24,-0.04,0.007,0.58,-0.06,-0.09,-0.006098662
16/05/2002,0.35,-1.02,-0.76,0.86,-0.23,0.007,-0.4,0.42,0.06,0.001141215
17/05/2002,0.69,-0.34,-0.42,0.12,-0.16,0.007,-0.34,0.74,-0.63,0.002556938
20/05/2002,-1.28,0.05,1.14,-0.28,0.43,0.007,0.5,-0.1,0.56,-0.001928394
21/05/2002,-1.16,-0.32,0.63,0.03,0.39,0.007,0.72,-0.33,0.65,0.002564467
22/05/2002,0.37,-0.79,0.16,0.3,0.1,0.007,0.11,0.17,0,-0.001407792
23/05/2002,1.05,0.07,-0.2,-0.26,-0.07,0.007,-0.56,0.73,-0.16,-0.004073459
24/05/2002,-1.17,-0.2,0.67,0.03,0.49,0.007,0.94,-0.04,0.43,-0.002032417
28/05/2002,-0.75,0.55,-0.3,-0.36,-0.12,0.007,0.03,0.27,-0.03,6.41E-05
29/05/2002,-0.67,-0.16,0.2,0.39,0.76,0.007,1.39,-0.22,0.63,0.003674689
30/05/2002,-0.24,0.16,-0.18,-0.27,0.47,0.007,0.43,0,0.13,-0.002725861
31/05/2002,0.19,-0.06,0.21,0.5,0.57,0.007,0.6,0.07,0.62,0.00300504
3/6/2002,-2.43,-0.42,1.25,0.2,0.92,0.006,1.68,-0.88,0.84,-0.004795324
4/6/2002,-0.11,-0.1,-0.7,-0.03,-0.71,0.006,-1.14,0.72,-0.46,-0.005739445
5/6/2002,0.83,-0.41,-0.3,0.76,0.22,0.006,0.79,0.01,0.18,0.000196234
6/6/2002,-1.91,-0.11,0.92,0.24,0.42,0.006,1.69,-0.33,0.28,-0.002214208
7/6/2002,0.08,0.81,0,0.09,0.43,0.006,0.26,-0.02,-0.03,0.000184032
10/6/2002,0.21,-0.39,-0.17,0.4,0.01,0.006,0.47,-0.35,-0.11,-0.002959142
11/6/2002,-1.7,0.55,0.69,0.45,0.61,0.006,1.92,-1.75,0.83,-0.003932086
12/6/2002,0.54,-0.47,-1,0.87,-0.38,0.006,-0.01,-0.49,-0.33,0.004490723
13/06/2002,-1.1,-0.31,0.52,-0.33,0.4,0.006,0,0.35,0.21,0.008693082
14/06/2002,-0.07,0.62,-0.84,-0.13,-0.2,0.006,-0.21,0.79,-0.19,-0.002511115
17/06/2002,2.77,-0.28,-1.08,0.14,-0.59,0.006,-0.95,2.04,-0.68,-0.003890229
18/06/2002,0.05,-0.26,0.73,0.02,0.19,0.006,0.47,-0.27,-0.03,-0.002862548
19/06/2002,-1.63,0.01,0.67,0.6,1.05,0.006,2.11,-1.73,0.68,-0.003562303
20/06/2002,-1.37,1.05,0.14,0.65,0.92,0.006,1.33,-1.8,1.24,-0.01093295
21/06/2002,-1.53,1.57,1.45,-0.55,0.76,0.006,0.93,-0.57,1.27,-0.004410954
24/06/2002,0.18,-0.28,-0.45,0.25,-0.73,0.006,-1.13,1.05,-0.76,0.006057156
25/06/2002,-1.69,0.52,0.22,0.2,0.18,0.006,-0.09,-0.73,-0.03,-8.59E-05
26/06/2002,-0.27,0.71,-0.89,1.18,0.07,0.006,0.39,-0.58,-0.35,0.005953767
27/06/2002,1.68,0.11,-1.23,0.09,-0.55,0.006,-0.87,0.37,-0.12,0.009416173
28/06/2002,0.12,0.61,1.66,-1.46,-0.37,0.006,-0.18,1.09,0.53,-0.001367571
1/7/2002,-2.32,-0.55,0.93,1.76,0.34,0.007,2.18,-1.27,1.4,-0.00875453
2/7/2002,-2.27,-0.97,-0.03,1.46,0.19,0.007,1.22,-1.14,0.16,0
3/7/2002,0.41,-1.34,-0.4,-0.83,0.13,0.007,-0.87,1.62,-0.73,0
5/7/2002,3.55,-0.91,-1.13,-0.92,0.28,0.007,-2.11,2.92,-1.2,0.003539186
8/7/2002,-1.21,-0.15,0.54,1.09,-0.18,0.007,1.87,-0.86,0.77,-0.000821738
9/7/2002,-2.36,1.41,0.98,-0.07,0.42,0.007,1.19,-1.42,0.95,-0.001994682
10/7/2002,-3.03,1.08,0.15,0.23,0,0.007,1.17,-0.88,0.82,0.001444079
11/7/2002,0.56,-1.38,-0.55,-1.13,0.44,0.007,-2.63,1.87,-1.89,0.003061069
12/7/2002,-0.55,-0.02,-1.09,-0.8,-0.35,0.007,-1.05,1.2,-0.89,-4.44E-05
15/07/2002,-0.45,-0.76,-0.28,-0.58,0.67,0.007,-1.21,0.59,-0.75,0.009130496
16/07/2002,-1.5,1.2,-0.62,-1.04,-0.41,0.007,-0.63,0.99,-0.05,6.86E-05
17/07/2002,0.63,0.02,-0.51,-0.46,-0.13,0.007,-0.68,0.61,-0.37,-0.004195367
18/07/2002,-2.7,-0.3,0.89,0.19,0.46,0.007,1.01,-0.26,0.33,-0.005653532
19/07/2002,-3.38,1.04,0.29,-0.32,-0.54,0.007,-0.27,-0.41,-0.69,-0.001333086
22/07/2002,-3.18,1.52,0.2,-0.17,-0.07,0.007,1.07,0.93,0.9,0.003025969
23/07/2002,-2.86,-0.75,-1.94,2.39,-0.05,0.007,3.13,0.45,0.09,-0.000710367
24/07/2002,5.43,-1.94,-1.62,1.08,-0.39,0.007,0.47,1.82,-0.7,-0.00316786
25/07/2002,-0.52,0.34,0.53,2.76,-0.53,0.007,2.93,-0.08,0.56,-0.011628242
26/07/2002,1.49,-0.59,0.14,0.48,-0.8,0.007,-0.71,1.76,-1.4,0.003123891
29/07/2002,5.39,-0.92,-0.86,-1.13,-0.24,0.007,-1.52,2.14,-0.54,0.01098902
30/07/2002,0.42,-0.62,0.43,-1.24,-0.29,0.007,-1.42,1.39,-1.35,-0.002026706
31/07/2002,0.65,-2.59,-0.1,1.09,0.29,0.007,0.49,0.59,0.06,-0.001740477
1/8/2002,-2.68,1.83,1,0.66,-0.34,0.006,1.73,-0.13,1.04,0.003938751
2/8/2002,-2.36,-0.6,-0.25,0.61,0.06,0.006,0.84,-0.78,-0.1,0.002270286
5/8/2002,-3.34,1.03,0.83,1.28,-0.11,0.006,2.29,-1.36,0.29,-0.002328358
6/8/2002,3.03,0.19,-0.63,-0.94,0,0.006,-1.42,1.81,-0.71,0.001985253
7/8/2002,1.81,-1.21,-0.44,0.05,-0.09,0.006,-0.41,-0.36,-0.11,-0.005462975
8/8/2002,3.05,-1.55,-0.78,-0.37,0.13,0.006,-1.06,-0.2,-0.42,0.002256677
9/8/2002,0.3,-0.63,0.06,0.55,-0.54,0.006,0.44,0.21,0.08,0.004658201
12/8/2002,-0.43,0.37,0.22,0.14,-0.47,0.006,0.1,-0.43,-0.22,-0.001191564
13/08/2002,-2.15,-0.28,0.55,0.65,-0.11,0.006,1.44,0.29,0.56,0.000741093
14/08/2002,3.76,-0.95,-1.23,-0.12,0.42,0.006,-1.44,1.25,-1.19,0.003814795
15/08/2002,1.17,-0.99,0.11,0.08,-0.54,0.006,-0.1,0.83,-0.56,0.009967733
16/08/2002,0.06,1.22,-0.3,-1.02,0.43,0.006,-0.71,2.16,0.36,-0.004403006
19/08/2002,2.17,-0.84,-0.16,-0.28,0.33,0.006,-1.56,1.68,-1.01,-0.000379248
20/08/2002,-1.3,0.54,0.84,-0.28,-0.33,0.006,0.36,0.12,-0.34,-0.001798952
21/08/2002,1.36,0.59,0.56,-1.52,0.29,0.006,-2.19,1.01,-0.04,0.000603762
22/08/2002,1.32,-0.49,-0.19,-0.36,-0.21,0.006,-1.65,0.33,0.09,0.011483637
23/08/2002,-2.25,0.25,0.14,0.94,-0.52,0.006,1.12,0.67,0.12,-0.00337621
26/08/2002,0.83,0.75,0.37,-0.33,0.69,0.006,-0.39,0.33,0.49,0.001750038
27/08/2002,-1.55,-0.94,1.02,0.88,-0.1,0.006,1.19,0.35,0.59,0.002541964
28/08/2002,-1.79,-0.18,0.3,0.83,-0.41,0.006,1,0.02,-0.47,0.003373856
29/08/2002,0.21,0.82,-0.74,-1,-0.01,0.006,-0.61,-0.25,-0.49,-0.006277538
30/08/2002,-0.28,-0.3,0.71,0.76,-0.08,0.006,1.45,0.47,0.9,-0.000226709
3/9/2002,-3.95,1.17,0.77,0.63,-0.14,0.007,1.94,0.61,0.68,-0.005581565
