date,Rm-Rf,SMB,HML,RMW,CMA,Rf,Mom,ST_Rev,LT_Rev,Rp_ew_cc
4/9/2002,1.83,0.64,-0.41,-0.34,0.31,0.007,-1,-0.24,-0.18,-0.00023401
5/9/2002,-1.62,-0.49,0.21,0.95,-0.36,0.007,1.71,-0.22,-0.11,-0.001879105
6/9/2002,1.82,0.59,-0.19,-0.99,0.15,0.007,-1.24,0.27,0.2,-0.003015478
9/9/2002,0.92,-0.68,-0.41,0.33,-0.49,0.007,0.12,-0.02,-0.29,-0.001372995
10/9/2002,0.66,-0.13,-0.59,-0.5,0.33,0.007,-0.88,-0.03,0.11,-0.002784825
11/9/2002,-0.03,-0.16,0.27,-0.38,0.24,0.007,-0.45,-0.2,0.16,-0.007484818
12/9/2002,-2.37,0.87,0.39,0.28,-0.2,0.007,1.1,-0.04,0.34,-0.001356731
13/09/2002,0.38,0.46,0.07,0.14,-0.15,0.007,0.74,-0.23,-0.45,-0.009293406
16/09/2002,0.02,-0.8,-0.15,1.22,-0.47,0.007,1.16,0,-0.2,0.006856726
17/09/2002,-1.91,0.3,0.3,-0.11,-0.21,0.007,0.55,-0.28,-0.21,-0.010726033
18/09/2002,-0.45,-0.39,0.53,0.24,-0.57,0.007,0.35,-0.45,-0.41,-0.004332302
19/09/2002,-2.96,0.21,0.66,0.63,-0.12,0.007,0.95,-0.65,-0.09,-0.003622244
20/09/2002,0.19,0.03,0.03,-0.1,0.4,0.007,0.33,-0.23,0.5,-0.001956339
23/09/2002,-1.48,-0.81,0.19,1.15,-0.42,0.007,0.94,-0.83,-0.71,-0.003115499
24/09/2002,-1.54,0.95,-0.97,-0.19,-0.17,0.007,-0.27,-0.34,-0.85,-0.002224648
25/09/2002,2.44,-0.15,-1.17,-0.71,0.18,0.007,-0.87,1.96,-0.3,0.002822696
26/09/2002,1.74,-0.46,1.14,0.83,-0.07,0.007,0.99,-0.56,-0.53,0.009097414
27/09/2002,-2.98,0.72,0.6,-0.45,-0.27,0.007,1.36,-1.28,0.1,-0.00645201
30/09/2002,-1.28,1.46,0.04,0.79,-0.47,0.007,0.17,-0.08,-0.07,-0.005187123
1/10/2002,3.56,-2.23,-0.44,-0.02,0.67,0.006,-0.55,1.4,-0.09,0.007086923
2/10/2002,-2.31,0.61,0.21,0.6,-0.25,0.006,1.17,-1.49,-0.31,-0.000604422
3/10/2002,-1.14,0.39,0.09,0.47,0.43,0.006,0.07,-1.35,0.48,-0.002666851
4/10/2002,-2.25,0.03,-0.12,0.54,-0.08,0.006,0.87,-1.26,-0.04,-0.007673976
7/10/2002,-2,-0.6,-0.29,0.53,0.06,0.006,-0.32,-1.68,-1.06,0.002529332
8/10/2002,1.54,-0.7,-2.07,1.8,-1.26,0.006,1.14,0.65,-0.75,-0.008123307
9/10/2002,-2.77,-0.44,-1.34,0.25,-0.14,0.006,-0.02,-1.46,-0.96,-0.015267811
10/10/2002,3.41,-1.63,0.29,-1.47,0.52,0.006,-1.33,2.99,-0.38,-0.007781026
11/10/2002,3.74,-1.47,-0.59,-0.55,0.34,0.006,-1.52,3.5,-0.49,0.007524511
14/10/2002,0.77,0.07,-1.51,0.51,-0.44,0.006,-0.03,-0.15,-0.3,-0.006531219
15/10/2002,4.57,-0.97,-0.24,-1.39,0.16,0.006,-2.31,3.17,0.07,0.007450963
16/10/2002,-2.42,0.25,0.07,0.83,-0.97,0.006,1.92,-1.46,-0.36,-0.004782261
17/10/2002,2.4,0.79,-0.62,-0.85,0.51,0.006,-2,1.24,0.19,0.003979037
18/10/2002,0.49,-0.23,-0.37,0.09,-0.23,0.006,-0.08,0.43,-0.07,-0.001745646
21/10/2002,1.65,-0.6,0.5,-0.84,0.71,0.006,-0.73,1.39,0.32,0.000445576
22/10/2002,-1.11,-0.41,0.5,-0.21,-0.04,0.006,-0.46,1.05,-0.15,0.001883478
23/10/2002,0.76,0.84,0.15,-1.08,0.44,0.006,-0.58,0.77,0.76,0.006615654
24/10/2002,-1.44,0.7,0.64,-0.88,0.21,0.006,-0.81,0.87,0.37,-0.008338932
25/10/2002,1.69,-0.04,-0.6,-0.57,0.21,0.006,-1.11,0.16,-0.34,-0.001895083
28/10/2002,-0.83,-0.04,-0.02,-0.22,0.24,0.006,-1.27,0.09,0.18,-0.00078194
29/10/2002,-0.87,0.93,-0.06,0.83,-0.55,0.006,1.31,0.9,-0.12,-0.009602145
30/10/2002,1.03,0.34,-0.51,-0.83,0.56,0.006,-1.28,-0.42,0.54,0.008948413
31/10/2002,-0.41,0.35,0.26,-0.6,-0.12,0.006,-0.89,-0.08,0.24,-0.00080602
1/10/2007,1.37,0.81,0.05,-0.13,0.24,0.014,0.05,0.02,-0.22,0.002367047
2/10/2007,0.11,0.69,0.08,-0.02,-0.21,0.014,-0.68,0.57,-0.03,0.00204424
3/10/2007,-0.48,-0.17,-0.18,0.21,0.07,0.014,-0.93,0.53,0.06,0.003223234
4/10/2007,0.18,0.01,0.17,-0.12,0.04,0.014,0.41,-0.28,-0.12,-0.004569387
5/10/2007,1.1,0.66,-0.07,-0.16,-0.16,0.014,-0.13,0.21,-0.34,-3.00E-05
8/10/2007,-0.27,-0.21,-0.29,-0.26,-0.11,0.014,0.57,0,-0.05,-0.000715774
9/10/2007,0.78,-0.21,-0.11,0.04,-0.08,0.014,0.72,-0.54,-0.51,-0.002055183
10/10/2007,-0.13,0,-0.43,0.06,-0.42,0.014,0.6,-0.15,-0.19,-0.000714952
11/10/2007,-0.58,-0.63,0.65,-0.07,-0.08,0.014,-0.66,0.55,0.43,0.003871793
12/10/2007,0.51,0.08,-0.3,-0.41,-0.17,0.014,0.89,-0.71,-0.4,-0.000720562
15/10/2007,-0.89,-0.39,-0.14,0.16,0.02,0.014,0.74,0.18,-0.15,0.000109922
16/10/2007,-0.67,-0.07,-0.16,0.01,0.19,0.014,1.01,-0.28,0.02,0.000554388
17/10/2007,0.22,-0.16,-0.24,-0.47,-0.06,0.014,0.6,-0.74,-0.21,0.001417327
18/10/2007,-0.1,0.05,-0.31,-0.02,-0.17,0.014,0.93,-1.13,-0.35,-0.010218487
19/10/2007,-2.45,-0.51,0.04,-0.21,0.12,0.014,-0.33,0.16,0.6,0.001621707
22/10/2007,0.47,0.86,-0.04,0.13,0.23,0.014,-0.69,0.41,0.16,0.00170566
23/10/2007,0.85,0.03,-0.53,-0.15,-0.4,0.014,1.33,-0.98,-0.51,-0.004163266
24/10/2007,-0.33,-0.49,-0.04,0.5,0.17,0.014,0.41,0.05,-0.16,-0.00289902
25/10/2007,-0.19,-0.37,-0.04,0.67,0.46,0.014,0.4,-0.98,-0.15,0.00114624
26/10/2007,1.38,0.32,0.27,-0.13,0.21,0.014,-0.13,0.09,0.01,0.004150558
29/10/2007,0.4,-0.31,-0.45,0.13,-0.42,0.014,0.44,-0.11,-0.08,-0.003516617
30/10/2007,-0.64,0,0.01,-0.37,0.48,0.014,-0.65,0.07,0.61,-0.003757672
31/10/2007,1.23,0.03,0.03,0,-0.05,0.014,0.67,-0.5,-0.46,-0.002944949
1/11/2007,-2.66,-1.02,-0.28,-0.4,0.08,0.016,0.59,-1.08,-0.04,-0.010074267
2/11/2007,0.08,0.16,-0.67,0.08,-0.04,0.016,1.08,-0.93,-0.72,-0.005457637
5/11/2007,-0.59,-0.36,0.04,-0.23,0.1,0.016,0.28,-1.08,0.24,-0.005458191
6/11/2007,1.19,0.1,-0.23,0.49,-0.43,0.016,0.8,-0.32,-0.63,7.10E-05
7/11/2007,-2.77,-0.16,-0.21,0.07,-0.12,0.016,0.34,-1.45,0.24,-0.010335773
8/11/2007,-0.05,0.65,1.24,0.17,0.55,0.016,-0.81,0.43,0.12,0.001845523
9/11/2007,-1.46,0.36,0.85,0.2,0.07,0.016,-1.43,1.05,0.55,0.001196187
12/11/2007,-1.08,0.43,0.07,0.51,0.8,0.016,-2.16,0.86,1.92,0.001337015
13/11/2007,2.81,-0.42,-0.26,0.23,-0.71,0.016,-0.9,1.79,-0.36,0.010739882
14/11/2007,-0.63,-0.25,-0.24,-0.01,-0.29,0.016,0.67,-0.08,-0.52,-0.004413294
15/11/2007,-1.25,-0.11,0.16,-0.38,0.15,0.016,0.7,-0.94,0.39,-0.01087365
16/11/2007,0.41,-0.69,-0.48,0.01,-0.46,0.016,1.08,-0.42,-0.27,-0.011527287
19/11/2007,-1.81,-0.4,-0.26,0.36,0.32,0.016,0.96,-1.42,-0.1,-0.009187943
20/11/2007,0.31,-0.53,0.02,0.66,-0.28,0.016,1.62,-1.2,-0.65,-0.008086492
21/11/2007,-1.54,0.36,0.03,0.11,0.11,0.016,-0.06,-0.03,0.06,0.003371496
23/11/2007,1.59,0.27,-0.03,0.2,-0.06,0.016,-0.8,1.03,-0.28,0.006306022
26/11/2007,-2.09,-0.18,-0.45,-0.18,-0.43,0.016,1.05,-0.79,-0.48,-0.009506774
27/11/2007,1.31,-0.6,-0.42,-0.13,0.22,0.016,-0.08,0.35,0.39,0.004012562
28/11/2007,2.9,0.38,-0.5,0.01,-0.03,0.016,-0.77,2.23,-0.31,0.004874536
29/11/2007,0.01,-0.52,-0.25,-0.27,-0.18,0.016,0.64,0.18,-0.29,-0.001950531
30/11/2007,0.7,-0.48,0.73,0,0.26,0.016,-1.43,1.23,0.01,0.010975528
3/12/2007,-0.6,-0.5,0.31,-0.17,-0.27,0.014,0.74,-0.73,-0.58,-0.005233751
4/12/2007,-0.61,-0.17,-0.04,0.08,0.04,0.014,0.8,-0.45,0.19,-0.000835337
5/12/2007,1.47,0.06,-0.27,0.1,-0.03,0.014,0.39,0.79,0.14,0.006411992
6/12/2007,1.55,0.97,0.21,0.01,0.03,0.014,-0.9,0.61,-0.44,0.000718905
7/12/2007,-0.07,-0.01,0.04,0.14,-0.09,0.014,-0.01,0.56,-0.39,-0.002236887
10/12/2007,0.71,-0.09,0.09,0.56,-0.18,0.014,-0.91,-0.19,-0.15,0.006158794
11/12/2007,-2.5,-0.38,0.17,-0.22,-0.29,0.014,1.63,0.91,0.61,-0.011046995
12/12/2007,0.48,0.08,-0.1,0.19,-0.3,0.014,1.55,-0.67,-0.73,-0.005269386
13/12/2007,0.06,-0.37,-0.16,-0.03,0.64,0.014,0.77,-0.49,0.31,-0.004389061
14/12/2007,-1.36,-0.52,-0.17,-0.11,-0.09,0.014,0.74,-0.11,-0.11,-0.005694993
17/12/2007,-1.59,-0.22,0.34,0.54,0.48,0.014,-0.79,0.71,0.64,0.006089205
18/12/2007,0.65,1.1,-0.05,0.23,0.22,0.014,-0.02,-0.1,0.03,-0.000311493
19/12/2007,-0.1,0.29,-0.4,0.16,-0.18,0.014,0.89,-0.07,-0.6,0.002297624
20/12/2007,0.64,0.75,-0.43,-0.27,-0.1,0.014,0.81,-0.55,-0.36,0.000696882
21/12/2007,1.64,0.41,-0.06,0.04,-0.2,0.014,-0.28,-0.16,-0.24,0.000510217
24/12/2007,0.8,0.14,0.14,0.1,-0.07,0.014,-0.25,0.1,-0.25,0.003373418
26/12/2007,0.1,0.23,-0.08,-0.3,-0.26,0.014,0.8,-0.53,-0.35,-0.005002929
27/12/2007,-1.49,-1.22,0.22,-0.25,-0.2,0.014,0.47,0.57,0.28,-0.006008865
28/12/2007,0.12,-0.36,-0.09,0.05,-0.3,0.014,0.83,-0.49,-0.27,-0.003746707
31/12/2007,-0.65,0.05,0.29,-0.26,0.1,0.014,-0.79,0.78,0.01,0.003598934
2/1/2008,-1.46,-0.11,-0.02,0.13,-0.33,0.01,0.9,-0.68,-0.52,0.000622613
3/1/2008,-0.14,-1.06,-0.36,-0.14,-0.31,0.01,1.61,-0.96,-0.41,0
4/1/2008,-2.56,-0.52,0.32,-0.03,0.11,0.01,0.57,-0.42,0.46,0
7/1/2008,0.16,0.08,0.22,0.25,1.04,0.01,-0.52,0.04,0.95,-0.00285962
8/1/2008,-1.81,-0.6,-0.67,0.06,-0.05,0.01,1.03,-1.44,0.09,0.000111992
9/1/2008,1.1,-0.42,-0.52,0.65,0.11,0.01,0.27,-0.1,-0.06,-0.001387169
10/1/2008,0.89,-0.01,0.4,-0.58,-0.01,0.01,-1.39,1.65,0.18,-0.000743577
11/1/2008,-1.42,-0.71,0.21,-0.02,-0.07,0.01,-0.87,-0.32,0.16,0.002626549
14/01/2008,1.02,-0.02,-0.19,0.23,-0.21,0.01,0.29,0.78,-0.56,0.001451674
15/01/2008,-2.39,0.37,0.09,-0.2,0.54,0.01,0.35,-1.11,0.73,-0.004249304
16/01/2008,-0.51,0.89,0.96,-0.35,0.49,0.01,-2.96,-0.15,1.27,-0.001464938
17/01/2008,-2.8,0.21,-0.07,-0.48,0.26,0.01,0.29,-0.46,1.28,-0.002681969
18/01/2008,-0.56,-0.36,-0.83,0.78,-0.51,0.01,0.83,0.88,-0.58,0.003737806
22/01/2008,-0.98,0.57,0.8,0.42,-0.21,0.01,-2.87,1.54,0.12,-0.002393202
23/01/2008,2.04,0.98,1.45,1.02,1.17,0.01,-4.24,0.41,0.87,0.002843753
24/01/2008,1.02,-0.98,-0.8,0.34,-0.22,0.01,0.25,2.96,-1.02,0.004436962
25/01/2008,-1.39,0.87,0.29,-0.2,-0.04,0.01,0.72,0.54,-0.3,-0.000257566
28/01/2008,1.71,0.2,0.77,0.07,0.33,0.01,-1.68,-0.03,0.09,0.003076841
29/01/2008,0.69,-0.27,0.91,-0.2,0.04,0.01,-1.39,0.34,-0.4,NaN
30/01/2008,-0.59,-0.4,-0.03,0.27,0.07,0.01,0.15,0.16,-0.04,NaN
31/01/2008,1.66,0.87,0.34,0.47,0.11,0.01,-1.69,-0.3,-0.26,NaN
1/2/2008,1.48,0.69,0.04,-0.72,-0.44,0.007,-1.08,1.02,-1.08,3.44E-05
4/2/2008,-0.99,0.03,0.14,-0.62,-0.11,0.007,1.79,1.83,0.02,0.002441727
5/2/2008,-3.01,0.34,0.09,0.09,0.3,0.007,0.56,-0.03,0.81,-0.0022356
6/2/2008,-0.85,-0.39,0.59,-0.23,0.36,0.007,0.16,0.09,0.69,-0.001074667
7/2/2008,0.82,0.44,0.01,0.5,-0.32,0.007,-0.58,-0.93,-0.34,-0.000296883
8/2/2008,-0.3,-0.16,-0.23,-0.16,-0.24,0.007,1.73,1.1,-0.95,-0.000843341
11/2/2008,0.58,-0.29,-0.44,0.23,-0.25,0.007,0.99,-0.05,-0.82,-0.000188958
12/2/2008,0.61,-0.12,-0.04,-0.13,0.46,0.007,-0.02,0.58,0.68,-0.000454386
13/02/2008,1.46,0.74,-0.02,-0.19,-0.4,0.007,0.47,0.36,-0.4,-0.002175964
14/02/2008,-1.35,-0.82,0.4,-0.16,-0.03,0.007,0.63,0.8,-0.17,0.001580716
15/02/2008,-0.02,-0.75,0.35,-0.09,0.19,0.007,-0.23,0.18,0.4,0.000263875
19/02/2008,-0.06,0.21,-0.28,0.56,-0.3,0.007,0.95,-0.48,-0.82,-0.001849932
20/02/2008,0.83,0.28,-0.14,1.06,0.16,0.007,-0.8,-0.99,-0.29,-0.002905177
21/02/2008,-1.28,-0.39,-0.27,-0.13,0.05,0.007,0.54,0.61,0.31,-0.000402546
22/02/2008,0.61,-0.81,0.56,0.13,-0.07,0.007,-0.52,-0.06,-0.05,0.000316217
25/02/2008,1.46,0.49,-0.08,0.23,-0.1,0.007,0.08,-0.67,-0.35,-0.005121648
26/02/2008,0.72,0.44,-0.05,0.3,0.2,0.007,-0.44,-0.08,0.14,0.001828018
27/02/2008,-0.11,-0.02,-0.5,-0.01,-0.12,0.007,-0.07,0.53,0.07,0.004150302
28/02/2008,-0.93,-0.46,-0.14,0.19,-0.59,0.007,2.43,-1.04,-0.65,0.003301093
29/02/2008,-2.64,-0.02,-0.03,-0.32,0.14,0.007,1.03,-0.25,0.44,-0.003407323
3/3/2008,-0.04,-0.25,-0.17,0.69,0.28,0.009,0.95,-1.21,-0.27,0.002289709
4/3/2008,-0.36,-0.11,0.1,-0.11,0.44,0.009,0.16,0.17,0.59,0.001186115
5/3/2008,0.56,-0.23,-0.25,0.1,-0.08,0.009,1.07,-0.72,-0.76,-0.000262988
6/3/2008,-2.26,-0.52,-0.11,-0.02,0.32,0.009,1.9,-0.92,0.61,-5.15E-06
7/3/2008,-0.88,0.28,0.54,0.1,0.43,0.009,-0.53,0.85,0.82,0.000795408
10/3/2008,-1.72,-0.69,0.71,0.46,0.75,0.009,0.74,-1.13,1.12,-0.005836808
11/3/2008,3.57,0.41,-0.14,0.39,-0.34,0.009,-1.08,1.51,-0.07,-0.00073523
12/3/2008,-0.77,0.06,-0.7,-0.23,-0.21,0.009,0.86,-0.18,0.29,0.002332833
13/03/2008,0.65,1.28,-0.2,0.45,-0.37,0.009,0.49,-0.23,-0.75,0.002567074
14/03/2008,-2.07,-0.32,-0.03,-0.06,0.19,0.009,1.22,-0.72,0.13,-0.003303862
17/03/2008,-1.21,-0.86,0.64,-0.17,1.06,0.009,1.06,-1.08,1.7,-0.00096452
18/03/2008,4.09,0.19,-0.61,0.37,-0.69,0.009,-2.53,2.29,-0.39,-2.59E-06
19/03/2008,-2.37,-0.03,0.08,-0.63,0.54,0.009,-0.97,0.64,1.69,-0.004981319
20/03/2008,2.3,0.06,0.22,0.46,-0.29,0.009,-3.54,0.1,0.87,-0.004397371
24/03/2008,1.71,1.11,-0.73,-0.27,-0.95,0.009,-1.35,1.68,-1.29,0.001237464
25/03/2008,0.38,0.37,0.01,-0.19,0.01,0.009,0.69,0.65,-0.95,0.00278664
26/03/2008,-0.82,0.57,-0.19,0.26,-0.55,0.009,2.37,0.4,-0.85,0.003014683
27/03/2008,-1.13,-0.21,0.15,-0.53,0.3,0.009,0.86,0.58,0.24,-0.001927833
28/03/2008,-0.82,-0.47,0.34,-0.08,-0.26,0.009,1.74,-0.48,-0.35,0.000896379
31/03/2008,0.57,0.12,0.52,-0.08,-0.22,0.009,-0.88,-0.08,0.16,0.004674876
1/4/2008,3.37,-0.58,-0.16,0.28,-0.23,0.008,-3.04,0.51,0.13,0.002036859
2/4/2008,-0.09,0.48,0.03,0.11,-0.32,0.008,0.2,0.48,-0.43,0.00349092
3/4/2008,0.14,-0.09,-0.05,-0.25,0.12,0.008,-0.11,0.34,-0.32,-0.000365665
4/4/2008,0.16,-0.01,-0.25,-0.02,-0.02,0.008,1.12,0.83,-0.81,2.73E-05
7/4/2008,0.14,-0.36,0.52,-0.11,0.05,0.008,-0.5,0.49,0.08,-0.000703736
8/4/2008,-0.34,0.32,0.09,0.09,-0.38,0.008,1.39,0.29,-0.84,0.002348893
9/4/2008,-0.96,-0.86,-0.09,0.12,-0.09,0.008,1.79,0.98,-0.18,-0.003808358
10/4/2008,0.53,0.62,-0.75,-0.06,0.1,0.008,0.22,-0.19,0.09,0.002509452
11/4/2008,-2.02,-0.57,0.69,0.12,0.12,0.008,0.14,0.53,-0.27,-0.002615759
14/04/2008,-0.38,0.07,0.16,0.42,-0.12,0.008,1.42,-0.69,-0.8,0.004033832
15/04/2008,0.46,0.33,0.35,0.43,0,0.008,0.25,-0.28,0.2,-0.000740091
16/04/2008,2.27,0.55,0.14,0.11,-0.01,0.008,0.33,-0.66,-0.71,-0.003087904
17/04/2008,-0.1,-0.77,0.21,-0.01,0,0.008,-0.9,0.57,0.37,-0.002297377
18/04/2008,1.67,0.12,-0.74,0.39,-0.36,0.008,-0.93,-0.36,-0.47,-0.005767782
21/04/2008,-0.17,-0.2,-0.33,0.12,-0.46,0.008,0.9,-1.05,-0.89,0.002628872
22/04/2008,-0.97,-1.06,0.32,0.03,-0.4,0.008,1.07,-0.35,0.08,-0.001758856
23/04/2008,0.26,0.13,-1.16,-0.13,0.25,0.008,0.33,0.25,-0.08,-0.004123584
24/04/2008,0.66,0.62,0.2,-0.27,0.42,0.008,-2.67,1.94,1.17,0.003190451
25/04/2008,0.68,0,0.17,0.38,-0.56,0.008,-0.88,-0.1,-0.84,0.001574897
28/04/2008,-0.03,0.6,0.18,0.04,-0.17,0.008,-0.26,0.04,-0.02,0.003308016
29/04/2008,-0.36,-0.36,0.31,-0.44,-0.23,0.008,-0.9,0.85,0.72,0.003647522
30/04/2008,-0.3,-0.09,0.15,-0.18,-0.26,0.008,0.82,-0.2,-0.52,-0.003797749
1/5/2008,1.66,0.13,0.02,-0.59,0.48,0.008,-2.12,1.4,1.09,0.006477285
2/5/2008,0.2,-0.72,0.11,0.08,-0.24,0.008,0.16,0.24,-0.65,-0.000191364
5/5/2008,-0.41,0.33,0.04,0.64,-0.02,0.008,1.11,-0.35,-0.78,0.002994964
6/5/2008,0.75,0.01,0.52,0,-0.19,0.008,-0.03,-0.54,-0.53,-0.008154168
7/5/2008,-1.66,-0.01,-0.12,0.28,0.43,0.008,1.17,0.35,-0.06,0.001686413
8/5/2008,0.37,0.04,-0.01,-0.22,-0.1,0.008,1.19,-0.43,-0.69,-0.001558209
9/5/2008,-0.54,0.65,-0.26,0.09,-0.03,0.008,0.39,-0.12,-0.11,0.000140694
12/5/2008,1.1,0.67,-0.4,0.24,0.39,0.008,-0.52,-0.11,-0.06,-0.004489388
13/05/2008,0.09,0.6,0.03,0.15,-0.1,0.008,0.76,-0.38,-0.58,0.003981224
14/05/2008,0.38,-0.44,0.1,-0.15,0.31,0.008,-0.94,0.5,0.59,-0.000343787
15/05/2008,1.02,-0.1,-0.29,0.12,0.15,0.008,-0.43,-0.34,-0.63,0.002048347
16/05/2008,0.1,-0.38,0.16,0.15,-0.48,0.008,0.92,0.29,-0.88,0.003223295
19/05/2008,-0.02,-0.24,0.37,0.05,-0.19,0.008,0.21,-0.09,-0.14,0.003657533
20/05/2008,-0.8,0.52,0.05,0.24,-0.31,0.008,1.21,-0.11,-0.77,0.001153265
21/05/2008,-1.56,0.47,0.29,0,0.41,0.008,1.02,-0.23,0.39,-0.00434502
22/05/2008,0.38,0.28,-0.05,-0.37,0.27,0.008,-0.63,0.64,0.68,0.000283154
23/05/2008,-1.24,0.08,-0.48,-0.12,-0.14,0.008,0.83,-0.05,-0.13,0.000188365
27/05/2008,0.72,0.59,-0.24,-0.24,0.15,0.008,-0.21,0.12,0.33,-0.002234601
28/05/2008,0.49,0.01,-0.07,0.15,-0.2,0.008,0.73,-0.53,-1.14,0.002741423
